act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2914984590969445,0.2788048214149385,0.2758004030133981,0.304848502415626,0.26339708969041764,0.2536708675625855,0.2729153569621706,0.2910653742462986,0.24047309104304784,0.26137182840338613,0.3039300374565195,0.29850490030097904
0.279583333960733,0.24959384132460843,0.2912401839297373,0.2559621994742795,0.2893313972729186,0.29787759714039014,0.2627794503577973,0.296496542983262,0.2929381515308237,0.286187532952402,0.2917209511395248,0.25218917632151383
0.3050499204623536,0.27801434523732493,0.28239723790334265,0.2900632832678609,0.2805178553032788,0.24513473944037248,0.2929899974614041,0.28647691337461983,0.2951316736023625,0.2650857167806259,0.2716016316635905,0.29997445744107826
0.2904415185387498,0.26702628055854666,0.2948571121836359,0.2602199303883674,0.3063420810359548,0.24694666293300643,0.28388233836383575,0.29367408415380747,0.26031873607561584,0.27210279917488245,0.3050453462132129,0.2969941508901341
0.28490674167381547,0.26134347027941973,0.29235723835485283,0.23352995387554845,0.2410109213513361,0.30453540661111,0.28063925072578316,0.28828454472968373,0.2790416963354539,0.297526904765463,0.2909444774795759,0.30057932572567286
0.3006038581305495,0.28227977404403637,0.28963294933719763,0.28972390313651675,0.2530320086792364,0.29190989963507363,0.27943674191487455,0.29937640586443043,0.27445615440991006,0.28784198974677006,0.2454653029612205,0.28921336602041714
0.28942934940694814,0.30086570874856006,0.2880292273071796,0.2850999341324709,0.2950405169089938,0.22533400117346955,0.24527934356152264,0.29557918255156995,0.3040213985982312,0.29604985034508574,0.2845035747740257,0.2452711433034521
0.28479304087450985,0.2898253176961358,0.3153195139859822,0.3060304790943128,0.27057396559821645,0.21151569061281095,0.25961030514555905,0.27623014347277614,0.2599118806618386,0.28563958316377935,0.2949378034376284,0.28148806373069885
0.2859976901300492,0.27074950574750306,0.27440708694819044,0.28856117883681603,0.2873317712732087,0.27092076272163274,0.29866380409530907,0.28313430940708917,0.30367619366555076,0.26249529528389326,0.24613863887050028,0.3031518712279489
0.2926919459690258,0.3037906052469423,0.30617041119384825,0.2438684026960171,0.26447610890064854,0.29438540399370533,0.2716926710498123,0.22170604323070822,0.3036838795582485,0.2586856161302139,0.27713899040522666,0.2923656340975157
0.2807188957062162,0.2730161834367279,0.2656008316951851,0.2877622744089276,0.2854166213308405,0.30513056333930405,0.29165042475352654,0.24924766080102606,0.28032681261140924,0.28010442989291745,0.2969882605525255,0.2738312868328185
0.2676466519160901,0.2946567816268,0.30120591868264845,0.26866567377799894,0.3001110878104427,0.29377849313434223,0.26573319135805473,0.2868065037163225,0.2864133723978075,0.2918230852520642,0.26676029665592255,0.2597527198576451
0.2794489690152391,0.26897172641600536,0.290505967685257,0.2503944515453723,0.2596406744994614,0.3020945422659711,0.27292129679387467,0.2408473153601334,0.30208048812787547,0.3054250064351456,0.28456458210709773,0.2944911808111142
0.3057070942086503,0.27454749534525963,0.28308402594773246,0.29256999410511986,0.27300540814741014,0.3000976330839327,0.2365256890414364,0.25238547509621756,0.303873854051932,0.29037763282915774,0.2823736886239992,0.2710523239708554
0.28418683306236847,0.2936273471307523,0.2848493878287393,0.2723475138880948,0.29160222302151384,0.27130729753448063,0.2548432618407786,0.2851467123939206,0.2678570055536354,0.28993322114871406,0.3058878580823626,0.2907180973524387
0.2823554101997502,0.262688129335257,0.27975310318198354,0.29327729928153934,0.28935109579604984,0.3038019100196641,0.2984194052501439,0.2968686301185295,0.2900095282184958,0.26469664467542336,0.29502921045368363,0.23946884412072272
0.27410856868450023,0.2712069684911518,0.29395965045918765,0.2985155091421963,0.28530315378641924,0.28558403930640913,0.27926504491085535,0.2724947170853749,0.2864701013219139,0.2760254237477754,0.27016202394198857,0.3093834562916904
0.29553318217861424,0.24297161598188705,0.27244415937952726,0.2816701787385367,0.26211077200450694,0.2921259170142028,0.2650154684325926,0.3029482343191119,0.30376527710221746,0.2939351811790545,0.2973047306451492,0.28018197558955277
0.28558818115551055,0.29389281358549085,0.2989003691244391,0.2878994062934743,0.2792938438697064,0.24479171504604305,0.29859759929087937,0.28417915055611365,0.2691223369551606,0.2939349469812657,0.2841982530107169,0.2610673081577966
0.3045451091854706,0.28952207464132995,0.2643903709218619,0.29434720852625607,0.2977389691850868,0.2527512996100425,0.28858600318447536,0.27570977094981386,0.28244075403304697,0.25218234833148584,0.26972194927502796,0.2992409231995112
0.2857785511755058,0.3007183077739921,0.28202210552814866,0.293586127431419,0.2822021574880888,0.2646652924445625,0.25751972780043547,0.2937963575256812,0.2610510216310659,0.26821734970888267,0.3007977126459509,0.2754728609029495
0.28602712745976444,0.3048482947223312,0.2696684195537684,0.2887458915697103,0.26849956364268435,0.2979563685214832,0.27063460567573144,0.28730718785738296,0.28170777215672776,0.2625044631994377,0.29067428582924654,0.26046932018753366
0.28029389308332076,0.26555958042342703,0.22912841109280188,0.28955216710790627,0.2944374558520104,0.2873016774864032,0.2766567924463236,0.24751767349888878,0.31160233636543405,0.28547017147186043,0.3104007809260739,0.2731583211137252
0.3085919452755157,0.2890175490432272,0.28479616757639514,0.27644327222286497,0.28534394833284193,0.30183808806735685,0.2658018549994332,0.2771220062296403,0.2784030110208367,0.27487555785622997,0.29040079698141696,0.26384745711455015
0.2658347613244025,0.2950776941964899,0.287365694687885,0.24996941630401143,0.27531666835109125,0.24712944179109722,0.29156455331975395,0.28993986377052144,0.25181239051380655,0.28783111213456947,0.29171063232566646,0.30386388744421
0.28760189953334014,0.30209460706477725,0.29311099423989595,0.2959232946162044,0.2664221611825099,0.2824779031442752,0.26669550956730237,0.27059926765285963,0.26918682762392065,0.2789246183506739,0.2933229764428467,0.28340039522787425
0.28431401010015955,0.2868655547735235,0.29633060859746624,0.29382044949686636,0.2594050052381177,0.2346674477361212,0.29467040779644743,0.26081054551377386,0.25221740729550274,0.3038684228055781,0.3026188016103182,0.2896400173623603
0.2609568254168475,0.27271043065682443,0.2841163511004432,0.28349910766788533,0.27201294459536796,0.2928925302672058,0.30724751593716365,0.289951488005531,0.2911589003606345,0.30208333283486405,0.2601264856643367,0.27540986343620316
0.2832134411938958,0.3091318049702137,0.29474432020961827,0.28909036832878215,0.227885828009433,0.288044417622874,0.24651582008798337,0.3063903353691325,0.24593092825186497,0.2828402501258233,0.26183669040935253,0.2859276601761942
0.29074775855106755,0.26285930602455576,0.29777809975162994,0.2840280406320414,0.3003534635982063,0.27464026805552993,0.2805968378715831,0.28823092629442815,0.28745637301736077,0.3074371662053159,0.2694906665765991,0.2611762719600564
0.2914113267399883,0.2852097045094243,0.3095284709614549,0.2987600278686594,0.26872298407988693,0.29096484281645657,0.27527707921853056,0.25246858488479895,0.2522820017495202,0.29143948761479577,0.3053000932285938,0.2575918064478685
0.28047525394989586,0.3105774657591413,0.27784476936527075,0.27840501540139423,0.28649335313228474,0.2996836748296285,0.28367171508834177,0.2807135229764891,0.2777551979331423,0.2818991073136878,0.2854189718527632,0.2624562506212511
0.3049534389037197,0.2887602373881755,0.2913528150969415,0.2764966014680948,0.29763943566593115,0.27645038144766426,0.2920854498761165,0.24354189095991885,0.24932149561961725,0.2767026774610218,0.2887546076071107,0.29293565868549587
0.2853552233373902,0.27755299559630103,0.2702180212250209,0.29929091879100844,0.24827957649021434,0.2992904109865168,0.30833523039737687,0.28013932093750105,0.27751987524049837,0.2814561688856338,0.26292803793399616,0.2828390569895164
0.292176256144928,0.26590058147426493,0.22901912067574387,0.30745175018951815,0.27942039175554856,0.23978097610671842,0.30069203972240244,0.29691684271128665,0.2669206800314586,0.27341131565322796,0.29951270145102304,0.3002423750921069
0.27814766601636065,0.29632023997025675,0.2759676830480577,0.2420777405301655,0.27472619036090656,0.2899261391882427,0.31305965580541695,0.2601785999563335,0.2845324942636607,0.2812000412938117,0.29235889633211287,0.29450630842448844
0.21410972668127606,0.3022907055907264,0.30560181664550035,0.2953877808253306,0.2751823418000133,0.29074159777360453,0.28115696152014724,0.29546568899727854,0.26155774829272543,0.2986955874241949,0.2733543388603804,0.27444045983843823
0.2924275934418921,0.22117772050006526,0.2558020912198412,0.31068965521914066,0.2833495081530419,0.2384536571165556,0.2849297440685624,0.3109318022908819,0.2632201569348622,0.27606450324316373,0.26076605562568,0.2903322004029231
0.30716766964791636,0.29050726674643657,0.24922843579727033,0.2983604825818327,0.2811599674561844,0.2917238860385063,0.2971962008569983,0.2344457355546789,0.2658218490291302,0.27873240149606526,0.260011408615341,0.301092223450842
0.28987447680758666,0.2905961705745855,0.2700271093481978,0.29328731310500494,0.29871785743306334,0.2675850099680375,0.28114103329382734,0.29966177042064773,0.2914062807505987,0.24489351943182305,0.29225991331256446,0.27895685154770966
0.2436284216537681,0.28500344229931573,0.31248637117348826,0.26684017515409286,0.2846808281352579,0.27498898361266827,0.28428177499984775,0.3075247878329757,0.2732875644042306,0.23337020658362884,0.2860117557026841,0.29698674602085007
0.25322545057597856,0.302288041262742,0.2544917849422197,0.2922348338208878,0.209495418999963,0.2888685924662211,0.2872799323592931,0.315056161876438,0.29393948636751477,0.2835113313502607,0.28928769936740284,0.2712698420017013
0.2723784483812535,0.3047243987520195,0.2772526410566767,0.2933411769239633,0.25938149126871,0.24715737594977777,0.2838783892315182,0.28340125296357366,0.28091269241394623,0.30227908089429945,0.29839647408507486,0.2779204355616806
0.291476334852431,0.273178394942401,0.2888646666713542,0.2681965598151872,0.29232335011306604,0.2889406972120507,0.3065995181143662,0.28385433849543396,0.2742421067040539,0.29572918400450426,0.2472204018458611,0.2747440379976951
0.30681263962333205,0.27362332368042863,0.2933947517774342,0.2803977834031786,0.25290542455048703,0.22781724919160012,0.2628786631955766,0.29166832285642724,0.2855855342710258,0.3164917687367026,0.2820919179699866,0.26855700442566316
0.2895103555538105,0.28289800564428425,0.2983745476379152,0.24593475990679628,0.27409596034658995,0.2943720365905338,0.2818231351602002,0.3083997511407125,0.30022849140386415,0.25260046365406963,0.23317145287849542,0.26990453155517335
0.29232379265551933,0.27129996092402225,0.23172596355187242,0.2742426838764812,0.28433643516013707,0.3001442170682096,0.29981214320760613,0.260160485978824,0.30683363142093184,0.2927522516862093,0.2862569037479092,0.2654255042184346
0.3041663727343643,0.2677841880783372,0.27738460027887385,0.2719067650817706,0.27794881442112784,0.26868796612768714,0.2719137349634193,0.28307676837240825,0.2973977176725485,0.3159927037852373,0.29594736495924906,0.2239172690445816
0.2947974296959182,0.2723423856052653,0.2813669652689996,0.3041918275627186,0.2851236876526062,0.2941483493792601,0.2907371350086294,0.29586492640584383,0.2938792136182191,0.28111510431212317,0.2413190970859961,0.2591812566204517
0.27465605856500674,0.2910033707178206,0.27266837659211285,0.24056339511858607,0.30942711369343495,0.309381150376026,0.26122914088657967,0.2948339743606638,0.26919913040469695,0.2879944285710486,0.2800619884771647,0.28367929221194066
0.28002662422423064,0.2583727940068159,0.2528137937526243,0.2871129012309371,0.2884959414960358,0.2995774096592972,0.29618277896356643,0.29941411698737347,0.2984393261022255,0.28941623975550035,0.2524419198376256,0.2595238563875725
0.2931130518934023,0.30990965795731273,0.29640437534630715,0.2865325715005753,0.28689348111861596,0.2877078769510783,0.28699113644732216,0.2792938989241456,0.2737561431000459,0.2907672172258604,0.2688146185126384,0.21581591428541264
0.28327984102548337,0.2922530645626026,0.2507467324539554,0.2662479766720738,0.2674307071775502,0.30117814025997836,0.2891830836174099,0.28095096871691916,0.272914551739796,0.25079810466438024,0.310203157656954,0.2795061001392836
0.2872126989467704,0.29633739870187753,0.2723653804181011,0.2961138375938791,0.2638307533386736,0.30185968241170713,0.2843319091048575,0.2835556466071045,0.30259544372517155,0.2955707604999008,0.24073989561286485,0.22567044755908727
0.30830733737873867,0.2685045763524294,0.2620689547710031,0.275178838865926,0.296513946231359,0.289375969966348,0.294170249725611,0.26106017278086435,0.24438002773533468,0.25375689593038453,0.30938655793024994,0.25388233629064283
0.2663964775753441,0.22311861090003202,0.2955100864226946,0.2942447460347699,0.27776718912065557,0.2992729803334161,0.26759244936597687,0.2610131865114404,0.30651874316137706,0.265028263858818,0.2886893270884394,0.29426861597531057
0.2542168617691215,0.2761302802250228,0.3039259324354351,0.27694049047161934,0.2936755231566685,0.3003014349344001,0.27444004471638966,0.3045618468877065,0.2963937341263409,0.24465663116751502,0.2754352204831328,0.24910220184312887
0.25025302985758757,0.3053009063272376,0.29740660315125944,0.3043836921270307,0.26774314133241267,0.3015373323193941,0.2817557814955738,0.21545481891561769,0.2792632734909674,0.28425076877809663,0.2698456924689388,0.27229951801444646
0.3033014141748148,0.2749911937322204,0.3119344427238185,0.2784890281952635,0.29343726187567226,0.2243291096649437,0.29094557130761073,0.25625294370403934,0.2727871658964285,0.28577004817284424,0.23917200483482526,0.2835727823765871
0.2776106076311083,0.2728159760151875,0.3073519735454921,0.26314483545345047,0.3019549316228256,0.23561273883621656,0.2984194385826463,0.2807295927951139,0.2850479957491382,0.28700312008056295,0.2955894809790042,0.2626229337701451
0.25435063650927975,0.288576087503851,0.28552676868854976,0.29508929864637545,0.28888336457028135,0.2904542030017583,0.2850907349954175,0.28207444553332023,0.28785522812338604,0.26256803357907776,0.2977914758541396,0.2591933694003923
0.29998461996181647,0.27914876260770793,0.3098799489952053,0.23848130559745484,0.22570349801471593,0.26899998503006073,0.30785783517858945,0.2818139935148811,0.23948219198912288,0.2999821232439104,0.2954005918824392,0.26482615342971233
0.2812247413452086,0.22787216330485513,0.295595708691327,0.27336586173379807,0.2851600325848955,0.2830408884899005,0.29849875682081617,0.29463452445634336,0.24621916387591927,0.3003221515851274,0.30133223517951707,0.2748625881125826
0.2714465110590531,0.28448540326604804,0.3081825961116819,0.3177012270984281,0.25253603870796776,0.24936048444174436,0.302460386844552,0.3038786802933592,0.23405967868992036,0.2783701094575414,0.28229881978475424,0.25242762668922386
0.28942542279754246,0.30343610101806984,0.30881805979825266,0.2835911259643175,0.22318670504577065,0.27858528434749447,0.28620616179232483,0.243628749785255,0.2606524845780028,0.2569464805453462,0.3154808282315742,0.264325955833213
