act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3657229610521622,0.39366068887396755,0.42989764919527684,0.3855332295213377,0.4333599697810555,0.4353706086456937,0.4486412220446249,0.3984390137540832,0.44879243865716956,0.4381384154188005,0.44030367024474215,0.41134206699256914
0.4347728060723074,0.3258272995670415,0.40359100565952505,0.4556284064750902,0.4183002980440488,0.41655292330174537,0.40388039372990825,0.45845580404783015,0.3920380829938708,0.39781929563832175,0.4441348860106455,0.4238286814586579
0.43718240098438066,0.4321665745588,0.4218877656508255,0.42507351259915693,0.45773534589589565,0.45423379910469824,0.42669464600941887,0.4129422304427021,0.34319365404604374,0.4165012990607318,0.37420606273213,0.4160850927095821
0.42421634013628484,0.41937249161160567,0.4270478460424388,0.41689069194941725,0.38452057726650557,0.47001697105860274,0.411014260817372,0.40105213736654355,0.4567203113225159,0.3862773000720512,0.4287234716257647,0.4266176485040909
0.3114756849914942,0.4303983585020285,0.38651509577019566,0.39490523689380674,0.4594789482557312,0.4587643839861834,0.42645824527488513,0.40531262287336406,0.43892079613442403,0.42356815607327186,0.43006652473397133,0.39009708109914193
0.4368608433898388,0.44334021896170434,0.3969547328944371,0.4211177646572689,0.4488535663532352,0.39561386375608004,0.3797564274531128,0.4073950118594448,0.41942305376737204,0.448052617321864,0.4198211628554725,0.43468203756902407
0.44698618688631137,0.43821647080174836,0.35435970088306673,0.3990236587341508,0.40540713134271017,0.41443663084137,0.4352337858033707,0.4348383327507306,0.4355578023928009,0.4193505113324562,0.43280239313178903,0.42919558437369476
0.42856861352044623,0.45895161252563094,0.44400122891470745,0.44499233784453873,0.3868640789952187,0.41783409051498827,0.42944691174899347,0.3830416781154636,0.39586722083079756,0.4142543851353295,0.4383285798845472,0.42182615091190423
0.3996186049617614,0.3498326989534132,0.42618415602494397,0.4319494891737605,0.3845805779509711,0.43988765654954365,0.4617998119051401,0.45736021397798465,0.3847512946936218,0.42622034025875116,0.44857733751975704,0.3772967820794513
0.39846162685726866,0.44803087104411615,0.43495310345463906,0.4305874049072342,0.4344120172329992,0.4177941207118224,0.43813245802686873,0.4152789109874559,0.35648756062316844,0.38600463180773803,0.43417895432136605,0.43857899078599166
0.40720095165175674,0.4093219928654609,0.4174424755069912,0.4227350919414106,0.43136480016262274,0.4316164755039971,0.40341883224577724,0.45212408288366207,0.4098907864537635,0.41270646167840186,0.4150462486737812,0.44714259069406537
0.40511389170217277,0.44939700625549805,0.3609230492696959,0.44902920439688954,0.4275277733073289,0.4001537803784281,0.42371606754563174,0.43820324003579353,0.3722057046537844,0.4434052195647923,0.43374672917770296,0.41707777775572974
0.4218686022480498,0.43119569349135467,0.39998049276436914,0.40749474802025454,0.43881715151764733,0.37511654878718537,0.4539198662054055,0.34335674957542284,0.4435129720871739,0.4260896703796291,0.3404741628609817,0.4677962171843775
0.45199114242823846,0.4404678288559908,0.4295918913009691,0.43489670683242865,0.4267891206761857,0.4319784693864952,0.4524037102364211,0.32540142112484843,0.40836658355062916,0.33171925530402363,0.4156013797384203,0.4441253180381783
0.4508789505887903,0.4574377194650365,0.4286538937592972,0.42219358908146726,0.42564667201955314,0.41404373771240016,0.3325623978712777,0.42997569249637474,0.3768722861576181,0.4446895902398647,0.44820638605731744,0.3310813673078873
0.4502330123947379,0.4227292806296028,0.438203420777376,0.4132544894368322,0.42808699697777264,0.43755673720220417,0.34515879689830753,0.4112322150844356,0.4155749633199932,0.4400876147599657,0.443078576019183,0.3960238308438177
0.36222813900391526,0.4068382896699174,0.37262799277870834,0.4391579538376878,0.42315973668881685,0.44229160168536985,0.43966646602171794,0.4066111339657866,0.45541163094406345,0.42375118477805224,0.45494573037257935,0.38094547539417484
0.4340695125112202,0.3640986718175806,0.44297808977421693,0.3822262605048337,0.45318623846005546,0.4093431540024607,0.4192451417321341,0.40001716635479684,0.4124591303805401,0.46745274329951997,0.3948551042404659,0.34925278456734854
0.37257352273643307,0.38619511052353944,0.4564429740266957,0.43728691402578684,0.3799324618903093,0.4591654385439105,0.4086835418636361,0.43899815809867154,0.42066471218430224,0.4586733296886012,0.3922976170009536,0.4006216134944623
0.34926407416089217,0.43128787724624124,0.3747678608289277,0.4324575734510734,0.4091689685799901,0.44600404007994415,0.3991282617752112,0.45003318111859,0.43805572056155456,0.38401229106860435,0.4375533832583294,0.45248297831496886
0.43879296398066286,0.4210312909023815,0.27478982247035744,0.45620726064024913,0.42517223759638867,0.4355597636671756,0.43282064087142297,0.42540223816351674,0.3327032081567394,0.43813667083092517,0.4581779368592514,0.3606309940607905
0.4360445335754254,0.4212825011800965,0.41768049635380167,0.40342137223899693,0.4527369783481911,0.4184459429268296,0.39723918281423864,0.4137917845330673,0.438890281335341,0.42327065618101073,0.4106646632626207,0.44780970771398176
0.4647028883857076,0.4466238144368132,0.43922721675170884,0.4196127970863531,0.3912355725595041,0.37512635617542067,0.4173451780029035,0.4247594625195999,0.42673064637179287,0.38469193137995034,0.41564641594951035,0.437148517550487
0.4183763541102625,0.3876259068595852,0.37287302165684644,0.43928394839476226,0.44924846775332994,0.3558212566064419,0.4248262749078316,0.40247434226692375,0.4263019199215093,0.447689708323832,0.4375401593979679,0.4537721732605805
0.4163784881784107,0.3844533564675656,0.4525428054569718,0.44123074341117957,0.40143107623558544,0.42963115985089684,0.43601318250265986,0.3216368144409596,0.4596860805558753,0.43459676671026054,0.4234792948899458,0.41599678520812217
0.42415841716372454,0.42437192985973193,0.4222554251247051,0.42266382852506107,0.4439774574042418,0.45076137547442174,0.3939588551136547,0.3903206733616063,0.4365008206400481,0.4046440059650566,0.4218191251450522,0.42645027278762904
0.4524689603744123,0.43215508756277365,0.40436964195824054,0.41195558959815304,0.43916283736770867,0.416655844924691,0.42413502620196525,0.42238805539639235,0.3858490874064651,0.44224938377682965,0.4023234163531313,0.43894096237404506
0.34332561712347626,0.40461643015532645,0.4253551279032696,0.4583752352044266,0.45034807102243346,0.3806444964905571,0.44212233163196446,0.4225065888033459,0.45560151989089015,0.3789596917090748,0.4124105644495268,0.4065334874935608
0.42210142504272385,0.38975917540749755,0.42363005202063936,0.45139109046045883,0.39647816099231326,0.44955741996760346,0.3967008905897055,0.4168332916574984,0.45394089085027617,0.39261877617217705,0.4254494974684578,0.4336230127635526
0.45591892874830897,0.3599805578581408,0.33371985974373297,0.4398579785686125,0.37522895967328124,0.4516207261820488,0.43132059719551835,0.41462162252934737,0.4313478044312128,0.41257777666606843,0.4311269108337242,0.43883695570813
0.4322016101928417,0.4545115038401971,0.3846591489250504,0.41567250079289286,0.40919405354351324,0.4079580233117258,0.39752276740048303,0.4650164470988903,0.45024880027128794,0.3795290176644924,0.4274409027613929,0.38194896171875775
0.42678040802473843,0.45796256451125944,0.4032489930119965,0.42057993740186844,0.3850299614736011,0.4342523232671007,0.40538098737834866,0.43954388277649875,0.44537408333672907,0.4260076678850561,0.39945114780906993,0.4362560553478434
0.37609714131061783,0.42996611506409704,0.42827487170241874,0.40601663634256346,0.4381373391178764,0.4301565909342383,0.43664057480101826,0.4614554528888624,0.4231970660523273,0.3289138319254557,0.40509464388624816,0.3879904051653545
0.382612183595213,0.38018982313410615,0.4228157000528814,0.4275443843524648,0.44813577211792704,0.42442299394343697,0.3611997243765006,0.45544347127656154,0.46619252556304835,0.4294564032056656,0.39765710104812263,0.43049300499887977
0.4250949091165092,0.45962369246196544,0.43181279765768593,0.4188564841428301,0.4416105704256845,0.4226754250011344,0.4263459079774976,0.4320300295938436,0.4196273370208798,0.3549432381876239,0.40520046657511066,0.42546515828675374
0.3680366450257689,0.4472080934612339,0.41673729198100257,0.43056814534944143,0.41245240149132484,0.4145241232317789,0.4129750136723617,0.4602230523949984,0.43751306141313556,0.38479327094123733,0.4417383494497586,0.4077374469395015
0.4505838561402794,0.41232637958087115,0.40732989697346006,0.4191280376448783,0.41153608592387514,0.44238561248672637,0.3641302803372012,0.4014632183251984,0.40547862475189456,0.4469999563705807,0.4385252278728247,0.4332767049110759
0.45090538135316005,0.4361966714284105,0.4577185397032194,0.39364827760883503,0.4117412696391032,0.43608759476528713,0.44008499878552804,0.43009994828950904,0.35915040206190085,0.31503282939824334,0.4250980779431773,0.416236888798856
0.4567716931971884,0.3951608920522676,0.37129715344427344,0.39423790338435155,0.44618358620564214,0.3953745148395777,0.44257028276840094,0.43957026486934514,0.42009613557800934,0.4295394428601343,0.4379213843940679,0.4172288570816331
0.35379750983894864,0.38065035301655803,0.4273688991883482,0.4577141353046694,0.4236880923350347,0.4007175169825091,0.4312438866302272,0.3946079905946865,0.44012988340978515,0.43493234282418297,0.4605392870503666,0.40583764042482895
0.4348732526216667,0.3918287493251389,0.4572210239687991,0.43123923511715034,0.4236382891036763,0.41175092501755745,0.3567311826874604,0.37141328616834884,0.37846272353292043,0.4631212552882394,0.41395965964131376,0.44393867254920055
0.44129280494905004,0.4619787777080136,0.4093379412119215,0.4044808979590238,0.4507020965719114,0.4378413248009736,0.4122949336063467,0.37972820530444734,0.37277053423873935,0.432723220775225,0.4177556016809515,0.4305074284886991
0.40435503496654024,0.4623436722789412,0.38033526044035787,0.4392584393603014,0.42668250549206826,0.42206133404366014,0.4249338009362246,0.41799345202458893,0.44926865067204974,0.41371715527854497,0.4138589756826729,0.42036403635634445
0.43494182242509966,0.3987344627682143,0.43833640485814834,0.4502884754604548,0.3578937380141045,0.3683047469140526,0.42544604353357285,0.46004638075240506,0.4296849099527266,0.4289379507555384,0.43273839395106106,0.3962802721256822
0.42152449849143186,0.4571726988970457,0.4117534393208721,0.416581202859597,0.4063529177371536,0.4227939995689448,0.42738644638617196,0.4076233654149818,0.42839149515022773,0.4309028314556403,0.42356223451320524,0.44781646366077915
0.42332285436625205,0.4535381946520941,0.37705568014577956,0.3987816748906574,0.45443405769954226,0.39285348091943784,0.445185085890253,0.35727217917060594,0.46208623240987073,0.40324819129585704,0.38416595534147896,0.4252536700825323
0.3610788933294062,0.39720681539966046,0.4443528592499269,0.42570362451930777,0.4477613827320815,0.47034683870560756,0.40495459010789636,0.41106033809090275,0.38718838046870024,0.38630859415961555,0.43527598943555257,0.41987793258433226
0.42493591672858194,0.43124094904837185,0.4092891913742177,0.4699803103282944,0.43066431508550523,0.4352815766006664,0.4087647415780959,0.42701010380324506,0.3930083114497452,0.424208652675236,0.3935751750936263,0.39152719542349745
0.44029931403574873,0.45018252651745116,0.4289041044036661,0.3748759355932474,0.42199877215395987,0.43597096467744556,0.39790267200773255,0.42541436868952126,0.46138927400679364,0.3737366895576181,0.4069086599218929,0.3428102508871397
0.3904993481231574,0.44807447010546203,0.4414510980959178,0.4360133918804139,0.41456439540510964,0.2933166069013671,0.4395456087509963,0.4241915425957853,0.4368574673731386,0.3925120211550946,0.3920860773027174,0.44817580253223227
0.42715589831506884,0.4270630189026776,0.4118595969139796,0.44593580970889113,0.4433965488220922,0.43336211238151945,0.4425102413576132,0.39563800725570775,0.4177099353646914,0.39668399397133014,0.3791000594784114,0.43146818239998097
0.43812841616686293,0.4549297095954972,0.40722243469591723,0.41897054766927533,0.41487527433287513,0.4115205490581431,0.3069161603825726,0.4474397059197656,0.3943145353582021,0.44431939951493066,0.42387699379663585,0.444931981980196
0.47079431583125825,0.42057627952879606,0.41213628132492164,0.38403718359621075,0.42744490826184217,0.35548105141743475,0.3859297706469695,0.4689782986614724,0.4311997373782528,0.3985263552795011,0.40536370387394605,0.42842725292339173
0.45623208925261666,0.4054052021604741,0.4007023151952239,0.447219652789645,0.4023276268378095,0.37327439264375867,0.4435718014923426,0.4006179112760433,0.39310712807089365,0.4431076169297043,0.4232789143800699,0.45770898391663567
0.4273434341168463,0.38639224132030203,0.4560440852529775,0.4185318322567605,0.4416471414721261,0.4220139364323896,0.34424183573894984,0.44012949027354237,0.4056285846718615,0.3673251658851693,0.41663034208784955,0.4681710322048347
0.4193508415654506,0.4375833111895864,0.423363549371118,0.4355373726365738,0.4450626205795426,0.4369501333769748,0.38632424434354123,0.40769697302957975,0.4540359733778965,0.36678349748062494,0.4211871630684953,0.34877228182253744
0.4281932720345385,0.45297627264176255,0.4378577677084732,0.4342967043992016,0.3512094706014572,0.4278728291168513,0.4014569124866577,0.38794700664343224,0.4017144416683417,0.4630760094108616,0.39247287024663946,0.43244587383844774
0.4040678218625604,0.38695239166668133,0.454759760504363,0.38414544823783325,0.42180732481623306,0.4654706927415899,0.4216164386430598,0.43199614857107776,0.3578064767748079,0.4427936436257875,0.4255570657822527,0.3871415402326192
0.42772264440842683,0.457065083019975,0.4134913004157139,0.4166366918775063,0.4602771258270017,0.4455992236599554,0.41461599315466685,0.3746367929744431,0.4061043888966644,0.39678505871175984,0.4119073637049213,0.4121904023434774
0.4161960345742544,0.431765062228178,0.36720616547041746,0.3794043799758806,0.42836955160638646,0.45488060477609343,0.40780077750257426,0.41353663289669207,0.4520484101746419,0.4251291585752709,0.40587468733383064,0.433626991285571
0.4548839971311206,0.44875156018567663,0.40651329887068655,0.4426906773507302,0.375200159513272,0.3927720316565752,0.4281031443374815,0.4380708539382785,0.3901479284158571,0.4362901092757391,0.43621826833978966,0.39711950595030393
0.3610505343507843,0.43724669297773583,0.4533382501961451,0.40656615764814147,0.4499217601801008,0.4040957561700384,0.42978683421318614,0.43779967740394327,0.4082759647520274,0.4142868389200812,0.37670921213456937,0.43074576861768177
0.3923314938903936,0.44060636248905694,0.38833998374372036,0.4130081310001163,0.3638885751186172,0.4389610956751231,0.42807773331985904,0.4502721323060879,0.4295186346848713,0.41023547795588117,0.44745374616407413,0.4474124225027798
0.40293715198472296,0.44648631707056174,0.4444068247734624,0.41484084373163627,0.3479694718595842,0.4336579796593356,0.3720356872877603,0.42782038654561094,0.4304483313100519,0.3843050019625997,0.44538316490181273,0.42911000401240945
0.41642641003725095,0.43515314875971695,0.4495361518091335,0.41140266102197953,0.44867589251167267,0.4060318011330537,0.38634570401093077,0.45764984905892037,0.4010704244830847,0.3881359532859434,0.4266469404053092,0.42399909834011756
