act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.29894002165026184,0.3048070194171465,0.32836100827487663,0.3287007962794562,0.31773128853937377,0.3112174218699806,0.27767135245526986,0.29833983518941587,0.2755482409435009,0.3267835099278915,0.30982676641744067,0.3298817789361521
0.31604338176664976,0.3138140645578963,0.31605953467345116,0.2707860020472515,0.31721900370290107,0.29917897577133445,0.3112118070063898,0.316583488073009,0.30571903231254977,0.32940762135215096,0.28175267561926526,0.3223994954583248
0.30692527762275357,0.30664576261842647,0.3137554927308535,0.3087126302271739,0.3182410385065139,0.3109646428195925,0.28144956905904484,0.32222259136099235,0.3282352072174664,0.31477573519670077,0.32164811086997164,0.3114211251130338
0.31858232553143107,0.3411144956614538,0.3274519284170572,0.3000905422482868,0.3250274998236599,0.28097629747646063,0.2909689339389416,0.2757279659061179,0.26091135265421306,0.31615178913190645,0.31409336942186356,0.2951184745959857
0.3044017585007823,0.30477340241459994,0.3240009417133892,0.3131975070848742,0.3188391692226219,0.32172334583397827,0.2670784832907634,0.3010859876197297,0.32364753517152445,0.3177407762512101,0.31894364856667906,0.30558208518982655
0.326730007150705,0.26624707708093537,0.3260168758010562,0.32718117332280694,0.32515010402839545,0.23682087511740213,0.3137036231845366,0.3139524535374453,0.31795194810581195,0.3240718198517959,0.27183133801834053,0.302217984712524
0.30945577644731426,0.3169612525662525,0.32548132164475996,0.30134990927074007,0.33729189223861256,0.3161497696898653,0.27654543755492106,0.3095159143215293,0.2776434371734846,0.32555106337105755,0.3025580627521515,0.2837728908542325
0.325406484412015,0.32380132326301536,0.3167151307067603,0.28352651728092176,0.2740597582942617,0.32205981661479993,0.333785690445755,0.29137135059352354,0.29323616462830043,0.33414573836433914,0.29706574239515954,0.29861635706850426
0.33014446599376973,0.31736262731663856,0.2756361170335943,0.3419831297956697,0.31391137833908234,0.32761612878805685,0.2887731730855368,0.29316929053811963,0.2867033788385528,0.3138144863571282,0.27768176505744424,0.3095451005144663
0.3453631603353995,0.33227180541614304,0.2954048894762132,0.2453645744334298,0.3036493013113893,0.2807956532823915,0.27555795138051364,0.32375356738724087,0.27842242947438595,0.34350044472991614,0.24081029715392166,0.3203087615485255
0.3162620929569971,0.3011113228305571,0.3396238313855604,0.28099150872943307,0.3208234427366819,0.3299508391782867,0.31495701887730776,0.3251694519690414,0.25988844021729673,0.30681499460173833,0.3086125117487779,0.2920654750416214
0.3156961449805021,0.2877174343832841,0.259037426128199,0.32706461314140717,0.3102456051195654,0.3065211676875253,0.3068995009511172,0.3066046486519581,0.3322769099878058,0.29846126679324747,0.3257378583507115,0.3294929468663361
0.32483178380150307,0.3207787674816388,0.3088157407553679,0.31793435677223636,0.30880508224396064,0.2945120334960312,0.3133941282542438,0.31025839412124556,0.3280323341966425,0.2882015564392211,0.3122735252125839,0.2983499087003336
0.3162229054905544,0.29750732995146145,0.32720451182922394,0.24285133354645758,0.3371499763959304,0.3076484541495927,0.3109692858475326,0.2959801941429054,0.2982757651454135,0.3117312536485888,0.34380809519395483,0.26239598462729374
0.3164945444805223,0.27413404503655964,0.29040036552252213,0.2968310917189304,0.3219584245271221,0.3081418757902709,0.31775358699437584,0.30546548426991454,0.3151274844773332,0.3140197719224028,0.3191108824018996,0.3250210447948214
0.29408505222970666,0.33579475788973734,0.29100710756173503,0.32711690746054795,0.30601109719597663,0.32620101121322315,0.27762550739690367,0.3221329967188921,0.3068788980977738,0.30244708724633707,0.3111573904671527,0.28930637646139457
0.31335975265285787,0.31774243124444057,0.31730283997233,0.28554370334777723,0.3147314222539953,0.3035404152964249,0.33487747798391365,0.26351688493804615,0.3113353818435267,0.33756053210940323,0.29385754095512095,0.31868448409103417
0.31510004410145176,0.311691014636632,0.3000135476699332,0.30434265042617703,0.2859600492449049,0.3102364964907982,0.3239891583688433,0.251369496476653,0.33263002377100903,0.329202584139167,0.3168608023355459,0.30185104919552247
0.3283407227832818,0.3322719264159204,0.22813760319073406,0.2903347287727747,0.32230516753716876,0.341298469240194,0.2813624504032452,0.3268885579700218,0.2649319024375895,0.31225462209401067,0.25134711673440907,0.31891121606703915
0.28050872174431524,0.2416625395331948,0.3214689468355083,0.3152825560032512,0.29458500390575704,0.31892716086619316,0.32384608416199356,0.30940216548501803,0.32979264814157744,0.30211484326641147,0.33620200730643923,0.28594840336161054
0.28646950770871304,0.26999774316619407,0.3352893023639127,0.31011121749303505,0.2691412136088098,0.33371689784161196,0.3317149613207213,0.27196865734948494,0.323637395800436,0.2730976333568249,0.32159411110169195,0.32847325962447405
0.33426441232049053,0.30413139731193,0.3178067805555221,0.23962123960855705,0.3276486019437457,0.29340455055127723,0.28112034476222897,0.3109666196542886,0.3116704757906668,0.33136410996182586,0.30320676789018863,0.3146229456556231
0.3103335142316948,0.3280131191969538,0.28811637169278503,0.3184512906885883,0.3246382554652905,0.333596742743079,0.30550130897210365,0.2610876544898582,0.28916133724464865,0.27468017507897785,0.30595286063417915,0.3335858839224168
0.3091046923824179,0.27606026013856305,0.26135112383353376,0.3298893344895984,0.32119853587205677,0.32221783774598867,0.322698696302758,0.32364865592647435,0.313311452284208,0.2618539476806528,0.27805028431491335,0.32338442821369406
0.33263716582526626,0.2949776158513169,0.30965660942193685,0.28805566900310997,0.3242026548602352,0.3165950856249821,0.3084553995089368,0.32239050785145523,0.3137370562148077,0.32739316262647533,0.2686688596711868,0.2817855024746088
0.24332782014877957,0.3230786598404905,0.30581065386092354,0.3102823176554253,0.3319430645730883,0.29488265921030427,0.3335031540687173,0.28448645997622646,0.3203520025339373,0.3247700074892797,0.3004616150459469,0.313238927653069
0.3024631129414386,0.3424029137836792,0.2968771072595125,0.32865111096906796,0.30299657518491935,0.3123835560840206,0.2878605653557921,0.31586024594171286,0.3254352713459707,0.3059326508624742,0.2981374013338371,0.27448155280480224
0.3127349775530783,0.30221118427512456,0.3313311206357216,0.302130425557461,0.315482065185887,0.2887191115075346,0.2729619796580153,0.28368856765007944,0.31718117207841595,0.325919937217751,0.30902074454207323,0.33769917496779994
0.3308443275355647,0.3338878976621589,0.3034982627930511,0.2945925149171926,0.27330947000630845,0.338466653670481,0.2988036951338936,0.3254396751854842,0.33037041616728224,0.28054129200093636,0.24257826779655678,0.29349068702222963
0.3329123038784763,0.3330023744643879,0.2596949628541357,0.2986688749008044,0.3182539912581974,0.29891207115732693,0.32013541077120466,0.3125548317086112,0.3033159017402144,0.289393959766349,0.2947304497749128,0.3286351102356948
0.2958000293716711,0.3307639321488515,0.2693744606282379,0.31321994832838185,0.30911184287882176,0.3185143806832303,0.33431693439555915,0.3098040228851381,0.31639130292160134,0.3083331954662123,0.2720194120892433,0.32603545798181904
0.33204410311011096,0.2754672073223446,0.28403006830936645,0.32301490527663085,0.2929859175469572,0.3288698823374924,0.3265156716863345,0.30372129100809603,0.2882905170993441,0.2714251122677636,0.31215375553705604,0.33223612520662404
0.3153397505945235,0.31372161053723074,0.31185841543383286,0.26951941281490965,0.252626144456791,0.3082408053594629,0.3301976691516476,0.3042504871471914,0.32926577505942717,0.32778599305766654,0.30254292888837275,0.30809114011917504
0.32639051694455545,0.3162267226827896,0.3147934331246003,0.2397133087875029,0.3034107202045753,0.2991643194037588,0.3310937088789897,0.31760142438594874,0.3085259261018548,0.33504677775609154,0.31320545550059914,0.29556663245979375
0.32220049666833944,0.3159616682781616,0.30151640056122714,0.33030054644896184,0.2911416369857474,0.3135168090827115,0.25821076902593737,0.28682756556923317,0.23942320430033306,0.3228604809150454,0.32477410912253923,0.3392765982438572
0.2996620489696154,0.3294451059625446,0.2848828668194316,0.331305909327971,0.2949117873389281,0.31498147072710664,0.3254961918122299,0.30935658575344926,0.3230014687372493,0.29907881145939386,0.30754781476364923,0.2836596829764791
0.32860923171452994,0.28481436924784576,0.3163845095781966,0.31821717947083034,0.314921833422362,0.31440526679108877,0.3261163950873806,0.2791741532725887,0.2925971986648896,0.30891880666784266,0.31503544371306214,0.30123099095095734
0.3168605883251715,0.3138483847287478,0.32881845749594957,0.32188087312740277,0.287879099221321,0.3312519562924737,0.30697980156101135,0.2826841478351192,0.28327261587094493,0.3197123860911015,0.2948452298762948,0.332114089082635
0.3112084094286062,0.2723845628263054,0.31316928417218526,0.3147102643885311,0.28479977377800497,0.3147229665386467,0.3107752216129715,0.2916514896600595,0.34219978046015526,0.32895938746091247,0.30356793683992,0.3156259390371821
0.26879177644592284,0.330060591800758,0.31236430703778556,0.28172027477525907,0.3457304475664123,0.3091935316573291,0.30578255346969985,0.31741420568545137,0.3007644506359544,0.24921861788764293,0.3341938880417799,0.28890403884897536
0.2293060969755183,0.30367605726964925,0.3220843912018239,0.31080948007665293,0.29434464502581825,0.3318522616732463,0.3052842685678516,0.2870670801369476,0.3125573595452801,0.3302153953313661,0.31989440211403986,0.3245482335753877
0.32073631321201385,0.33166963609809796,0.3026550380940646,0.30137667511830907,0.3250084252922701,0.28244068981911624,0.29104023245908417,0.3066870556920922,0.3081827541181554,0.3177829956878188,0.3031721832241786,0.32579771455095974
0.3171884358241269,0.3256997902248476,0.3079783155923737,0.3222057704798252,0.2870260181149405,0.30949367601833516,0.3281546912290829,0.23831249049722342,0.3159511026561747,0.3131234774000998,0.2959921183743168,0.3057325560016331
0.30323112057966767,0.31879141580394527,0.3061769937843383,0.3103039442349795,0.32092980426299206,0.30369367276581416,0.32316105250850574,0.30773137351994545,0.3181026687488116,0.2687182333767092,0.3200867324218285,0.3099421677524194
0.28794818296360364,0.32239581654437216,0.31184426465338755,0.3197351271532919,0.3080270448908687,0.2780428585707032,0.32546800108723467,0.31059150551539383,0.3091675178631603,0.33185912605151985,0.30169801452761075,0.3164523661614426
0.322415908572716,0.2884813416165948,0.3143284808379368,0.3187221250347948,0.3059939673179134,0.28889388244416175,0.3211903734215595,0.3302571277782904,0.29666897269032844,0.319887534097433,0.3172663487690479,0.2787410996396099
0.2930780781113756,0.27436519337128734,0.28375413040967723,0.3298926036006703,0.33394688403319717,0.2940542123597149,0.27088407195839054,0.34111523659884463,0.2971639759517471,0.3097421138085707,0.3238104119131951,0.32126954832054705
0.3030378991461075,0.28355959452203,0.324179999934519,0.34329401267869186,0.2999340370760301,0.27378947759798317,0.3131831789855372,0.3265061098783504,0.3114959394826194,0.2865237862939015,0.30524859502298773,0.29944369019115064
0.33299669232536494,0.3295388924721044,0.30856757003012286,0.31722850684675286,0.31948866852936386,0.3088359282941594,0.31095446681294947,0.30924977281237875,0.265557617384194,0.2813175339412167,0.279502961377339,0.3264800241166004
0.27917567869436505,0.3203251171523089,0.31178830314979344,0.2877620886470618,0.33014421969702773,0.2773458598618557,0.25973294651054724,0.342876168897821,0.28378009064548276,0.31281599215018363,0.2695855198696602,0.3384994287113933
0.3093646452650878,0.17897561670001308,0.2961829196926499,0.28114780849339144,0.3011597297326461,0.29951785036250783,0.3121247904332131,0.320130446814202,0.3111395070229322,0.32799253736372,0.34724340438718043,0.31979302362462586
0.3255674500785611,0.33643208670265506,0.32570039176050924,0.32490446712764637,0.3118910211162028,0.2817519434581817,0.2798616178867775,0.3118737586268304,0.2743814836832413,0.26221936625055753,0.3008765361079266,0.31579680739500987
0.32128384620831596,0.31306252864698414,0.2968780173189606,0.2756801154404877,0.3178269976402813,0.29107088878966475,0.27487167692977205,0.33469815979065637,0.3234306061749488,0.292034114820925,0.30660103358904517,0.3238384060836033
0.32439623562714787,0.34537584621950274,0.30363660259771824,0.29401770318511605,0.2876077723909548,0.3104803516114583,0.2726216411468247,0.3080151668796311,0.31837532773024946,0.32140724329776643,0.3115806860089237,0.2943948409922003
0.2630720401179885,0.31713260937415105,0.3183044119169675,0.31138109592879415,0.29660612469472786,0.28150233298230853,0.3257568310088103,0.34207559829945133,0.30974669178129227,0.3161623828521339,0.2958111734252784,0.31592937119149905
0.306667551046543,0.30800912766479593,0.31435198774409406,0.30585040666825675,0.31906173148839545,0.3142961960514614,0.3104039494739631,0.28818127087493783,0.3299475641205209,0.32930634386250085,0.31067278691153344,0.2791601508380667
0.31109298704856353,0.29396931782810354,0.3091486464165284,0.2978948685485588,0.3305311844575207,0.3189218130431676,0.305789311303365,0.31989285120759786,0.3295145320313832,0.29466838994929484,0.32562505431234195,0.2827108151242048
0.30073935201896934,0.3189624641962794,0.3215265383256332,0.26432267535714543,0.3056773872605727,0.31182091813554164,0.3056968206746756,0.32526800672080214,0.32997073276270383,0.28974388393007394,0.3300786734599982,0.29350536397012716
0.32480493977864583,0.31234118181080534,0.31257228726157144,0.334018838252559,0.33768192624222026,0.2966552829479187,0.25739897873984574,0.2614968659494582,0.31753100658620664,0.3043249395354471,0.3166465120981579,0.2836427694587909
0.2664923537226515,0.30213612181902705,0.30067479134387454,0.3302347675351411,0.2837424970440336,0.3296785732623794,0.24981110430862408,0.32423209751814785,0.32547779057208026,0.31931747491811996,0.3311492051259534,0.2943921810037386
0.2783474194048987,0.279127365866352,0.3389015670815207,0.320793749165368,0.31096908314038935,0.2941914874662179,0.2967967561572243,0.29717563675180597,0.3347853228329912,0.3054923670323798,0.2744978960326916,0.31071643488912687
0.31289442901395653,0.33369108271114095,0.30019047215220035,0.28517749306819007,0.306903572153027,0.3319815334814119,0.29507355482340825,0.32557880555137325,0.31133971450027004,0.29254004543610174,0.23224823939621445,0.2645444923838978
0.3022044985112479,0.31219143318349896,0.313975970009815,0.3306999820798162,0.22783673102934152,0.3171319512952768,0.29120421155164844,0.3288738668992914,0.30511711149437026,0.3194329240311407,0.33506721575483717,0.28953209622734216
0.3055713450556977,0.34408952937857407,0.2733921669083602,0.3242712772352213,0.32659240401260126,0.3036133394340786,0.2898352478779332,0.25865760051589376,0.30909099910804605,0.3063309897568152,0.3192073744498905,0.29010860637926966
0.312385839163519,0.27167167169678363,0.3191977188182479,0.2599434046931022,0.32806007744919014,0.3318741875691499,0.3284649095491908,0.3319992321970729,0.31164563486072555,0.3062423533278737,0.28964676503806513,0.270606017438076
