act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.17738098745955316,0.2510358116682211,0.24256272136005816,0.22922493190549859,0.20929492463563826,0.2105493538550144,0.23551863142695129,0.19471779904363204,0.21671456444237905,0.23410153437198855,0.20103179035938137,0.24477218707223178
0.2106588912080155,0.24699193371919934,0.22663655488672393,0.2257197793865135,0.2014129133989275,0.22739393104043265,0.22933323507203596,0.2325481434687469,0.23585750399157188,0.2436171501974555,0.2190995814934521,0.20325296529734518
0.2093463749225042,0.22766033632987034,0.2442856276915267,0.24377490486071474,0.20881638357498236,0.19755779319751252,0.2388096331972503,0.2141069484850506,0.22656557101240987,0.23674147754379038,0.24216341515905376,0.19831043375999652
0.2261385007988438,0.23524241957797026,0.23053179116772127,0.20402567255139542,0.23420699799558617,0.19803070968886646,0.1991162531997993,0.23928754166301985,0.22912803306198234,0.24681618240960543,0.23415559009896333,0.22580081741397368
0.23251163585544354,0.2444698460744627,0.21248522631909428,0.23869647982330766,0.17531869433405145,0.2315680264595275,0.24212141119072628,0.22328801060805772,0.18969110626742222,0.20277463245082827,0.24852377343198667,0.2009012017246282
0.23045255552413535,0.20351513863381826,0.20344186597603853,0.22323915578083006,0.2531878277172185,0.23504128231935592,0.2121750713971404,0.22603019053701767,0.24145500639050915,0.2188993107546727,0.21577583831923453,0.23793541952924396
0.2414954458447882,0.23041679794095513,0.19741174002328143,0.20807787816186507,0.23922472522863797,0.21859651271243066,0.23415512407041827,0.2307811090503263,0.2345671228832027,0.22785958939902837,0.2009192353934721,0.24402702226909193
0.20558881905961102,0.22149289510824044,0.20279021045975743,0.2310980832519017,0.25353963436838417,0.19931877541009435,0.25158904181350694,0.23299683461230677,0.19707957475537474,0.1855882738362649,0.23322515549397402,0.23667834303810975
0.21418658801431467,0.22068385587404682,0.23023522975502575,0.22172430890477632,0.195089894349726,0.2513677450369507,0.1853938191612559,0.24038004642057,0.20984330708318585,0.22784134990160967,0.23025079234750634,0.24410642278489328
0.21399396738303467,0.17271363750057753,0.23263770570083675,0.23133206724816457,0.2110433674479747,0.2225640451418533,0.1788525632686385,0.20844129924403462,0.249463150744094,0.24137237557179486,0.22878456766279354,0.25093376393322947
0.24617751058797044,0.2127467476440577,0.20465078301089165,0.2521541856608699,0.23117260092421357,0.24415631233650698,0.19431671014727672,0.22494663191208614,0.19590681386590966,0.21248366599302496,0.23151840501598667,0.210463172499829
0.23289175055685468,0.18204140890922646,0.20698706435199876,0.2162989090373434,0.23171850543373818,0.24704873005871125,0.23844944237388177,0.2274345650136428,0.22934179715902542,0.17954089216523939,0.23162585146865142,0.23916875199615442
0.23747700216827325,0.22802622505188933,0.21268867079730225,0.23015655297990303,0.22670618938109793,0.17015696514614792,0.2327965668293279,0.18690424515930654,0.23015802238034552,0.24338028496979572,0.23896546664887583,0.23954994538170113
0.19832078573887288,0.22585500133495479,0.19884238153219524,0.22934477697910993,0.23754813233421823,0.2496707013097474,0.22869585878709445,0.2342208569442315,0.24011636572789163,0.23615585166506053,0.20238753492913478,0.21976849553457214
0.21447325428939187,0.22861042137688664,0.24708819049635722,0.23459442922916185,0.2412152165572275,0.2298271745166404,0.19655573263851905,0.22466153706800035,0.20635431524963732,0.16345575286856748,0.23613307137229098,0.24879499974874483
0.21327644120343212,0.2444511686846821,0.19352326730571792,0.20691163529056772,0.2395083856922086,0.2534402898605305,0.21112122025554875,0.23196349874491548,0.21216911989328818,0.2140701558815199,0.18140030771677515,0.24649059826068265
0.2375735834032608,0.21034580856693325,0.201464831719285,0.24761327136183106,0.22108197126553855,0.24451273355877032,0.2283724459090456,0.23686802889009306,0.23154755565836954,0.176271940956046,0.22786618258382343,0.2253055674193666
0.21009877585783876,0.2504489841668586,0.21090984260462103,0.20719453651374412,0.1728130737523478,0.24845911768348292,0.22507136999674898,0.2234073098033538,0.22835260922883355,0.20267516467058605,0.23310212037772035,0.2317487736048541
0.23107317369052965,0.24629794928968418,0.20420439197362306,0.21590460190697824,0.24591048763319134,0.21391681638636123,0.2220375495205644,0.24630417694512274,0.1909141805942098,0.2203725076176402,0.22626031687666906,0.22730009883645003
0.19755938851730076,0.20662205089365165,0.22571923427824092,0.20675341719429496,0.18446191037491083,0.23253264335200144,0.2512486054137721,0.23863500929568715,0.22665883851726065,0.23374819937008165,0.2331053414446334,0.23962373039093862
0.21770921488322167,0.2110505661636769,0.22580995407688087,0.2491478163707228,0.2279012507452859,0.23204310218254154,0.2244827561992086,0.2004695371994119,0.23512473185019236,0.21681223440712433,0.20195654402553714,0.24361624869489823
0.24118354887102075,0.21193746942996727,0.22118086211300184,0.23155064192655,0.19864561309931553,0.2126797965425114,0.22719316360781786,0.24188671106505333,0.24452767213893117,0.1813754032874083,0.24522475309081762,0.20401443954769788
0.24925566395165868,0.2154088514485551,0.21050138985044453,0.24364572256148775,0.23223436510612777,0.23195137271596436,0.23044676041893614,0.24438329070891865,0.2047545084483532,0.2123029299158289,0.22886841373422112,0.18354592331321484
0.21752297413083382,0.231354794946906,0.2154675625798533,0.16264341808189542,0.24314029969648884,0.18889897712514647,0.21946581706878412,0.20596765755233928,0.20893339716891338,0.23805584315052625,0.2600703020500401,0.22944729282055745
0.21937989060017,0.22035357999647637,0.19760151188735495,0.23602118716329762,0.2158163612940085,0.24451499919162625,0.21152081567195882,0.2348802314432132,0.25518028444865526,0.22572377265468735,0.22827753287711727,0.19758995617765357
0.25103702333494554,0.23204290430835123,0.1534526349860819,0.22301133506970833,0.2329318835643059,0.20443686700615354,0.23509354667971594,0.22260965886637674,0.2536121832439509,0.19844620096527488,0.20456657134680165,0.2003234843352601
0.22982082583494468,0.22594256468451931,0.24095029494914003,0.22648352172464853,0.23366789343981978,0.24635881774198146,0.2103598551481073,0.2195500327381438,0.16630015157143382,0.24912239583206086,0.18878325508580673,0.22798666992189243
0.22731567534969982,0.18311663933802957,0.2282743421687774,0.2522183431596511,0.22769294918365596,0.18876334533750086,0.23134939086676914,0.23349565224985436,0.2088465700656727,0.25456012634567704,0.20187337547547352,0.20874017779865103
0.19940160964936512,0.23090074440869957,0.1893430619300539,0.23359608317271707,0.23524236593884645,0.2251683674359221,0.24662754537611786,0.23581187542894316,0.2333476615774333,0.23885715133930763,0.20268407610464972,0.23211125022428422
0.2335303989096231,0.2331114201034448,0.23131505313596765,0.20942907829406135,0.19933312393434402,0.24204013810056577,0.245211445792299,0.2187262643704739,0.2462986049570808,0.16021965342696182,0.2036752761698018,0.23338233613159068
0.2169487579404046,0.21058835320012378,0.19335161153641764,0.23442189972478886,0.24013790907899196,0.19043587845890012,0.23588621169494625,0.23670390426621307,0.24526217332704348,0.20280949511119817,0.25309311586084926,0.1975452422789713
0.23515608072281907,0.20366426967327045,0.24693600796541604,0.22473590560668677,0.16306661338321415,0.21065864220019084,0.2162433690280674,0.2515607580504694,0.24440450336238054,0.1913532655515418,0.20558999417162482,0.21931399658963283
0.23186783956286428,0.2053773501629815,0.23052169600273906,0.22012342521802797,0.23507655537328467,0.25465206588216405,0.2586272955469915,0.2341581988028213,0.2027963096264499,0.19825164414646473,0.18928578376676838,0.19162263219065753
0.2139986303086559,0.21558877603154425,0.23466388976576785,0.18843409584405055,0.18408662598019365,0.25109801833304585,0.2469522367421963,0.23369991321678443,0.2397108567166109,0.24860759897796159,0.20602247624028663,0.20549944356888605
0.23323125854990007,0.23806269712192074,0.22648414979217604,0.21268250963047539,0.20940104520962932,0.23235164781036471,0.2517270643905244,0.20958150118370295,0.22985199743261597,0.23505633355347413,0.2149199860738676,0.22104052614394018
0.2282847747322085,0.22982370159564638,0.24763886441265678,0.2201554747444236,0.23005750613685985,0.23033402552186705,0.20073255599294235,0.21806067460699452,0.1997983243587972,0.2386283755098728,0.24452716237795394,0.21165730878637398
0.21104392292038757,0.2431620082862555,0.20745027854598327,0.2366104658739487,0.19678841922791843,0.24157149112589787,0.24596619501789094,0.21527120463760074,0.23409529960889539,0.24309602104199254,0.22990719721755043,0.18673777955860135
0.23235134609296995,0.17888453811433866,0.23009746396688105,0.2520693113151175,0.23006362288153082,0.2007070646451224,0.1941648601207525,0.22514296937965259,0.22720033026807812,0.2462273004011995,0.22469834840771308,0.23452642171128144
0.23629839628151944,0.25349096242320057,0.20239446455294455,0.20092004419213436,0.15807728980693958,0.2080825941618533,0.2375180022055331,0.1938886053530364,0.2108352841030039,0.20586976899304293,0.2514544884604922,0.24913471057070818
0.2201291982730324,0.24406654385924156,0.20112649075773778,0.2319855138306827,0.19605515542910254,0.2379823102545222,0.2273436116670853,0.22137016023037018,0.22207690145398495,0.2333042644267364,0.24473125685749214,0.23244999484320455
0.24336877111144997,0.21018631523097026,0.20560564783540197,0.24159942763202116,0.20863291472887455,0.2399547909729468,0.19344834132101404,0.23053046566597202,0.23847619813249163,0.23011791342421295,0.23152163437509507,0.23641550073549017
0.19922371600501598,0.23123101687600855,0.2363627525688847,0.23718254030708572,0.16194279413335522,0.2013033570079981,0.22931531111807682,0.22277743996908123,0.2080812167913124,0.2543830597126363,0.2326327468275981,0.23497828362302642
0.21591357543454703,0.20472247389607592,0.23979460843596803,0.2341460489189915,0.2403243295340319,0.1985960905381641,0.25106360547372564,0.21297450024330392,0.2301210271657397,0.23211942872522148,0.21329085544915138,0.19231746766794025
0.18742608489673127,0.20142924644862956,0.2410229997987872,0.21958137056880525,0.23190042685786166,0.20285556823609072,0.2368143128892325,0.23782475900707872,0.20736942628376223,0.23139147275867752,0.25513619914990104,0.21856659562107597
0.2418491791215364,0.2332285109613804,0.23778856508202037,0.2166023990276001,0.23371331704906428,0.23005847603950508,0.20131082952090013,0.20207247080798446,0.24652262640526776,0.16822007403794195,0.2354442148901596,0.2027895066252124
0.20174083969279646,0.2099895580833659,0.1885747575747647,0.23729632071645682,0.22711703885731663,0.24510504582317186,0.2355609925901799,0.22489152619512087,0.22899662998007808,0.23941437237591578,0.24508952097825165,0.18725644209594366
0.19977273342846108,0.22884252103058106,0.2202693490198303,0.23371472665387974,0.20918046508881943,0.235047876773569,0.21776587826828625,0.2362482226878503,0.2531628556718846,0.24294874589999554,0.18577282756784785,0.20823940385770903
0.22470526457331694,0.20268871009732142,0.24068389080648825,0.22895052779068284,0.24680657398763287,0.22649438770306687,0.22421726780374793,0.16362869156731502,0.2325594691886839,0.20737668446484378,0.24576920510000724,0.23997309639782408
0.22483298332051388,0.2026821266583415,0.24411337840489608,0.19443256430888753,0.24358889665033087,0.22307231532226082,0.2347364025158418,0.247929332561924,0.19342216870089557,0.2144130802323596,0.23380314363552546,0.21351325776381547
0.23595533587070172,0.2443133154942579,0.22609057958428116,0.16029137602504195,0.22183983421210463,0.20214084410471944,0.24944934190873788,0.24285462615459597,0.2351214120236238,0.18058699913591858,0.22443117004903193,0.21945131280344282
0.22877050206146352,0.19900193477564718,0.22803832002546937,0.19775158094045828,0.22057497677184246,0.2368206656479894,0.20172721855250308,0.23617121986545495,0.24194043977008892,0.23039094995296908,0.23542659647585323,0.2445784727890002
0.21070921674868276,0.24169858504780412,0.17551736413676258,0.23058717470046283,0.19125131582859084,0.24936293972913973,0.22867717109663843,0.23959744552098866,0.24659032822332846,0.22022830251659453,0.24086527705383992,0.18165753732660253
0.1795554661452458,0.2202778731800128,0.2264147512142264,0.20708192708722195,0.23775032631186405,0.2474370008937744,0.22715421009342318,0.2273631084982494,0.23465336064261358,0.2262941068708079,0.22617143957306898,0.24071905654146722
0.2128806354595829,0.19998139940764642,0.23124480663256403,0.21967914404383598,0.22861389458052309,0.23789772559375652,0.17019111287568792,0.24736533258832238,0.2349530947113169,0.24804056406470576,0.22348264448793922,0.22841669798369807
0.19746039653845493,0.2272592418822106,0.25223890148859135,0.2281129449766552,0.24659742780501653,0.2317293625496652,0.17932673008766145,0.2180067065075026,0.2372483672446423,0.23001883636626644,0.19681702677061338,0.230836926044699
0.2189411465600155,0.18935033608618468,0.2049907811260265,0.23860859467812504,0.24658994115404473,0.22810013338808868,0.23677963787494988,0.1704068207515379,0.23678132760426215,0.2245490237735865,0.25098307403378023,0.21276689516016462
0.21971113798913752,0.2173671789729935,0.23588998644551518,0.2100591157503515,0.22917090575292146,0.23664542959434534,0.2469123527036885,0.19031528267372327,0.2511398214940901,0.22974253170299253,0.23360407916758466,0.18677481139581606
0.20382421397357414,0.2533783125855124,0.19941842500757634,0.24246430253144388,0.244767865245121,0.20699503121626217,0.23092816055327595,0.20177128376648337,0.21423144513021314,0.2030421268808005,0.2070362151146332,0.2489266609059679
0.23177854345025226,0.21582363709681637,0.22214758566574638,0.24288471170334236,0.21579040791133555,0.19872435795999097,0.23742928340872127,0.23446210509210638,0.2298638458695766,0.23468399998028253,0.23145303016871266,0.22785931427842457
0.24640408979380507,0.23388663475289917,0.2358338502681675,0.22747595933953307,0.2105761786172939,0.20986412172982527,0.22166266597491321,0.2248275914188129,0.19756261143395096,0.24674823453609018,0.23528258546815334,0.20235320091849654
0.24132633861733413,0.22805376572786185,0.24816232154041962,0.20510697382120924,0.23200308935121292,0.18409077573474972,0.2350791747165205,0.22772698078023773,0.23554677288182926,0.2333270152147485,0.21301877064143743,0.229831708993407
0.21487560836948993,0.2260043831115026,0.23691439034329412,0.2385987649469766,0.2266368276165762,0.23593503800155313,0.21042166523949649,0.2480294109219012,0.24250886651885234,0.21459142615408802,0.20383129330764443,0.20931725806259155
