act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.27112616543558504,0.28752010537327277,0.27957224624714394,0.26424070899346647,0.2559169161278698,0.257761406741487,0.28026294180765016,0.2808932978588213,0.2722809140036156,0.256903180912512,0.2725429615478866,0.2823755942571695
0.2821628930001039,0.27354150086559964,0.2831293948464704,0.2562766706398615,0.2683390003996978,0.2840232468477471,0.26572326704968297,0.2963997849462805,0.266272781043447,0.2771798148509886,0.27964690490860616,0.2608712404064471
0.2685298924289068,0.29472483397963734,0.2477820953124711,0.28352388148427227,0.2643693269815364,0.2696945338032324,0.2494815188140894,0.24252947747796388,0.27403883203439117,0.2817784474867156,0.29734581005268135,0.25174471478570287
0.22724857844157603,0.2730846963843311,0.2715869776549357,0.2773383975366061,0.26797782735621345,0.2522973109329599,0.26317804513640075,0.30064575818603245,0.2884849224460354,0.2650126078746408,0.2645753572639079,0.28688495418198984
0.29323341977436934,0.24032787028270686,0.2637623138652176,0.2842588245439124,0.2651077682931833,0.28007358844832464,0.27446098779788053,0.285700652654869,0.2430785223116664,0.2802080683935962,0.2647045954866791,0.26140952397066863
0.27591874130598876,0.24992407512768802,0.18246350098441724,0.2805897670911207,0.30114980286320675,0.27975263231703634,0.2982181487724519,0.2820291674879907,0.2537943263657714,0.2772131196313884,0.24292192592621897,0.25443402057060144
0.2864228764241282,0.23672861944672188,0.27350157295183786,0.26787552283037497,0.27897621980932547,0.2799773973594459,0.29595090031875426,0.24674594278346462,0.26712497788045375,0.2832810699513903,0.2397268608491148,0.26007053639393357
0.2666786641594644,0.25380626843484466,0.2989739894095772,0.28427681322124165,0.2766881060531097,0.277878231597842,0.28539929785707946,0.2713021109004583,0.26441347955706723,0.27434170292286064,0.2475439128320405,0.2640967976852272
0.26677887693553354,0.28620695879904046,0.27728350100780835,0.27854186019988153,0.2562615543954467,0.2419485524275807,0.28815107236129134,0.2519471905728646,0.28755906801520126,0.297898151199688,0.27579234241901623,0.21487787438289097
0.2610960893139448,0.26705769734334206,0.3010430835157406,0.2611546474713879,0.2556481910043284,0.26205082520634254,0.26898820010001306,0.2682185178998148,0.27658346503162784,0.29596159605907874,0.2561349266083544,0.294344532779137
0.28404288088923285,0.2580206754690141,0.2834623041622871,0.2904769778866259,0.29048952134450795,0.2705066818917879,0.2819755539468354,0.28451121023212134,0.2781122852676374,0.2594739061390613,0.24396416763670586,0.24144414571698325
0.29543568426020567,0.29334251010074885,0.2741053833227854,0.24372539170334057,0.28121750540545404,0.2694020669704238,0.2762488241388771,0.24650105154940455,0.27621113347760834,0.2699360317812842,0.25063918281343267,0.28242465840674824
0.2681772858135299,0.2780647318551946,0.28696228216248904,0.2724404558281408,0.28579264757228384,0.26779113106666563,0.2417141480670417,0.27511208763470374,0.28199254478576324,0.27499669381816816,0.2509257608057537,0.2801684150965601
0.26029719879487234,0.2948722682325904,0.26688956722750284,0.3019751960549847,0.27001691145770174,0.26520369899066404,0.2918822129512915,0.24747132971255187,0.24184183335245846,0.27437794394744947,0.272915213529075,0.25023634079344514
0.23522661192946007,0.2552927893607633,0.2643569299007891,0.25988722624881094,0.28158031543258527,0.2671172983689991,0.2632502029227552,0.2705414754354666,0.2654288824054554,0.291220680391648,0.2912786478405635,0.28942397427016764
0.26704675546487083,0.272955969759639,0.28701658906304134,0.28458476712732866,0.26831258914882844,0.2816563419620282,0.24233381007267632,0.2856001635115682,0.2721886011814762,0.2520279934208779,0.28659189327086215,0.28074273140083633
0.29707781110183606,0.2626546670676588,0.30009504369893525,0.22576661641133447,0.2744105460082177,0.2813574711312493,0.21664656566674817,0.25757244956134906,0.2943753374144889,0.2633729023052498,0.2739484574750948,0.2720383145179395
0.2763221728179646,0.2334444686353539,0.29851687958098444,0.22099945074486663,0.2909983735385552,0.2812179354363411,0.2663402484354319,0.28721523534469673,0.19146725975669,0.2777616922229804,0.290991674784913,0.2736790720028522
0.29524395770800926,0.27557994282194237,0.2855897778804694,0.27265145155738235,0.24449325660112328,0.25176558831946677,0.20676131918058796,0.22297856083881185,0.29409935418431027,0.26205544848044116,0.28336510471165943,0.2771809905527389
0.25288035100278694,0.2578993002797517,0.28380377752853386,0.2879800040501712,0.281960375573466,0.280640503003278,0.24917174304149964,0.26012293387644836,0.276694457941501,0.27880589215492235,0.27569019148504753,0.282146532134639
0.2624487008312253,0.28429816346252634,0.26944224917359877,0.29214579429617454,0.29131051514528344,0.26721768119401135,0.2665550581212188,0.2883216085715558,0.2380111765583074,0.2737274375683921,0.26021626127220043,0.27426240253656803
0.22600059901730968,0.2951232025148924,0.27175869591905477,0.28138662727390207,0.2596406333145418,0.2632650537390534,0.28576333246755614,0.2791568321943674,0.27285074483400584,0.27761433566927385,0.25393857028086764,0.2814450285995943
0.22878180371252793,0.24145037869699265,0.23911740811998844,0.2868154721745061,0.2313335801317087,0.2848845049812167,0.2912232691094206,0.2832190318949668,0.2918911219450979,0.2517904677702262,0.2610003323796366,0.28942361215409845
0.28575534504542427,0.2844519814053999,0.28266093458516106,0.27420779316213084,0.26521086487566087,0.27415717727351796,0.21829192663154973,0.28102287439446766,0.2321876184611772,0.27546798835857156,0.26301823264011187,0.2716405306825498
0.23596877965894517,0.2727178704116267,0.27694778228804373,0.28128745660626,0.2754222191905813,0.2713238888122512,0.25126365657014726,0.2845919854429358,0.27082189324372496,0.256960673947306,0.2904419161872719,0.2681331509283719
0.2638791984282738,0.23674846524816007,0.21786724010560707,0.2593700465945796,0.27407072408315053,0.2838704967440137,0.27103012270956245,0.2543575748872074,0.2891432807184394,0.29639854638731844,0.27316121957229733,0.2756471794254551
0.25007263513645933,0.2887538916812501,0.26387436745284254,0.2606890619425944,0.29398100387377335,0.2799242975457338,0.2715070249678697,0.2704183748607819,0.27426549332806344,0.2838011734440063,0.25567396879915255,0.2709358241717701
0.2684747988463918,0.27057713768408537,0.26370325752846424,0.2902071901522064,0.28008574367264605,0.274314425823157,0.2544302417150929,0.2946774328269656,0.27869479794090557,0.2735351379090447,0.2695486542769456,0.27908750533122995
0.2414537341882858,0.22464670220328886,0.2556324460720578,0.28861291394810606,0.24187501757564278,0.28334748505433605,0.2699866085582,0.27626241461057627,0.2804176839174066,0.2766015174578253,0.2923878511834581,0.2926509432286139
0.301564314616703,0.25415338997811127,0.2596036896695503,0.2468045576606155,0.27631685261303235,0.2549489293115452,0.25827749262771554,0.2566836012086571,0.2848514468491264,0.2526518309213013,0.2803484872534565,0.2817482629410243
0.2927128421823269,0.28485319392594216,0.2893458280140615,0.28698530303863906,0.27299594732355675,0.265106793782318,0.2555693076481529,0.2691887644284007,0.2759138133165213,0.23139695792907553,0.2670841582204956,0.26779210593539843
0.2856928848973876,0.2865578600694329,0.27178846546758184,0.26871847784427233,0.2775757969717356,0.27524899044092743,0.28157617190537454,0.2716689432513265,0.2753094131011009,0.27301390406748594,0.2691511006884652,0.23039034827487506
0.2645658668770024,0.2624161500187682,0.2828634365541696,0.29067634167075496,0.28051364397922796,0.2613480714455164,0.27569121503929295,0.27880914843256305,0.29022585931943806,0.27354007705302463,0.2687005890103901,0.27156779777016105
0.2823894195965032,0.28737483474118425,0.28984359590806813,0.26844453024567133,0.2656140727166585,0.261850597861262,0.28102543983773226,0.2735235293767501,0.27998170654146515,0.2657365460056725,0.2627189800850206,0.25825892648451865
0.26717304567458167,0.2716461246585873,0.2930292036677614,0.2686584211094787,0.2898420784241495,0.27608328136630955,0.2676715398949649,0.2693812163061889,0.2648690534426036,0.28841933395057723,0.2586026093834944,0.270195481003266
0.2859073921021115,0.27795648423417935,0.24968069873186396,0.27863572551156385,0.29402735638694255,0.28257687780818097,0.2756331958905129,0.27927920100354875,0.25166963638952766,0.265239786729568,0.2671582056965306,0.26862956861109616
0.23908277852905094,0.2837015281718265,0.2936409270047724,0.28966574218540464,0.2569083466549016,0.2669934000004663,0.28550061073583627,0.2634417221576965,0.26320275115923536,0.2533338778620381,0.2761939381506638,0.27214006165873666
0.2918180520135658,0.22187164615100397,0.28612902330899886,0.24572163797861127,0.2652428779721111,0.2698544079068974,0.2828679315977686,0.2831006954526257,0.25610010323283466,0.26908905849862336,0.29062592491300854,0.2757071172860379
0.27515315211317387,0.254533702807468,0.2636186642371067,0.27514148459337984,0.28242760411459794,0.2810339211590351,0.26721084938123024,0.25230722237332603,0.26534235492925945,0.2711833030897221,0.28810378933884273,0.2887020156181236
0.27790230741807187,0.282152430092388,0.28544466062721346,0.27646171823457966,0.28742631362733745,0.26702144079314705,0.22433022383775744,0.26202406535880124,0.28164058398562597,0.27066683945319225,0.27824144668806516,0.2638399936344328
0.276109876305778,0.2954646047384159,0.2704364964767976,0.290544403303613,0.28196890058497,0.24918787609693205,0.2269491117562721,0.2541777834424146,0.26851814483723774,0.2771128411636932,0.2761038968467219,0.2861674318444807
0.2834082802661227,0.2754899073840613,0.25696800247374585,0.21102933253565428,0.27807117534180675,0.285334459647476,0.2784944640608687,0.26819327998709847,0.2641813518124676,0.27659932531531145,0.2802601630341891,0.29522894912194747
0.2949607753426246,0.27327368527223167,0.27759954242945717,0.2730698139369186,0.23469183325118578,0.29254701342888706,0.257416845658942,0.27695330260725143,0.2581640972775226,0.2394585920449182,0.2909808539379954,0.2729089000514264
0.28545162172072613,0.26526447817074783,0.27104686704572184,0.22935510998728215,0.2799479038951575,0.2834139805136869,0.27868241744687183,0.2856309780977791,0.2848150840607555,0.2844915344018146,0.23394554344883178,0.28145742587358
0.26589927544374187,0.2814803474370458,0.273539431660967,0.2756306325388647,0.25153744078691775,0.27634120439236454,0.2815694167316991,0.28225141191067865,0.26427165421084636,0.28035621902475333,0.26551079156603075,0.2745151794921328
0.2718714535474175,0.28735715236218956,0.28388060500229584,0.2854216086615961,0.2523677884865017,0.2737110129797668,0.27455231985751793,0.28191589330455646,0.2637689782211173,0.2584409531695045,0.2823060419574564,0.26465719012605876
0.2664891770358849,0.25638236948024934,0.2680154440129036,0.27197529217362376,0.2936145324813639,0.2711779105906019,0.2747285255790681,0.2842018885657505,0.2669481298279753,0.26530334405657763,0.2751400254487622,0.28603161785922404
0.24359758013383967,0.20477727656531006,0.2805331049277483,0.28615526253213125,0.2804347579034841,0.2959740150384341,0.2101097027548372,0.29313314157799214,0.28319103018526953,0.2782855993891929,0.2769443458578225,0.26663579901809037
0.2906703971199364,0.27132111331009306,0.27854895192904205,0.2940832256525287,0.2421893994758797,0.23884565975374258,0.24837317905946285,0.2590012276638973,0.26022375409274917,0.2617772831912877,0.2861354542573123,0.26665227670015595
0.2936442087202983,0.2534768137829149,0.26202542238602644,0.26581277980932166,0.2679513299295106,0.2951184866575602,0.25858781903669975,0.2829602912872067,0.24675278531197972,0.25072063436026387,0.2873194985773684,0.2805163280870284
0.2714213526962849,0.277667598664186,0.27525905110769516,0.2684695364881897,0.28845532702149507,0.2889902413592394,0.2512315539216174,0.2440672319643725,0.2939236684782219,0.2654177715819889,0.2586856071226179,0.26749679381654656
0.27091127425267303,0.29005710891160363,0.2726646024019704,0.27454991830337216,0.26881667817725313,0.27648423710037756,0.29497115963250764,0.29283738544201365,0.23542318097737355,0.25715902584714745,0.239145368241031,0.27847781219234097
0.2795714829330924,0.27761159327983786,0.2702289653996532,0.29548776178340735,0.2781364424978739,0.28282223589465444,0.2760950814277743,0.2679695852674865,0.2797090955184774,0.27609348066105943,0.24218135375463473,0.25095225441896424
0.28148765963322214,0.2910286234029719,0.2647513624018994,0.28361492947163136,0.2787733185510085,0.28650838408823925,0.24013234902699765,0.2688880882786218,0.26036120291786036,0.25552024476055757,0.2799330265078648,0.261976812882957
0.27838631145694825,0.27040591986149587,0.2718959412836467,0.2631626913198674,0.2707347876826488,0.2573310246435509,0.29056236380798967,0.2716487713994212,0.29142716048203715,0.2563133845044358,0.2643092295322308,0.2838926337658387
0.27287444037700115,0.29043775213120443,0.2790949039909675,0.27605327103148186,0.2685839999603985,0.2696625151530116,0.26116857666705406,0.2735292701427347,0.2708908481423118,0.2906009837909103,0.26012773146708745,0.25182977529649603
0.29996132281055504,0.23947925135825848,0.23824023145201284,0.28109241069191526,0.2574137139595176,0.2678838217927381,0.26734617545523415,0.2574053457864511,0.2738478823610336,0.2775463561031518,0.2875545790000781,0.27981461802243257
0.28651354179625754,0.28199789883591164,0.2878290468018028,0.24659517664167122,0.2813313151662208,0.24344626391652244,0.2680389520912378,0.28814139280870166,0.23943616249188626,0.2617894852584267,0.2830367123260195,0.2602234274886096
0.27151135590841324,0.29465443420378734,0.26980315186257114,0.2761923415665625,0.23559929818242725,0.2974146424244342,0.27695875812465237,0.2678834836461749,0.24057026557988276,0.27218701514121374,0.2778633982720377,0.2618385409148128
0.2830451900152837,0.24735325956832577,0.27507102041497783,0.28745922216856895,0.26648924223880216,0.2808054875341886,0.27922088234372516,0.2828801130013724,0.2831819491206938,0.278008499455646,0.265997596346368,0.24564305875093362
0.2757600648017064,0.28517821615689437,0.2893663341547405,0.2465960047733553,0.29283416418004643,0.2631070037459384,0.2894251360691691,0.2982476645512233,0.24854476448161933,0.2548623805470245,0.2549134618502673,0.2336319568894763
0.2630067088453274,0.27631537979754817,0.2787729568902065,0.27497791959039397,0.27993878265222044,0.2915345934975458,0.25421826240557593,0.2810646125055922,0.25285120415074647,0.26285344751906853,0.2492700483164499,0.29387764062781296
0.28419670063078295,0.2676465442991515,0.2852146073786646,0.27757140653708373,0.27310405681900785,0.2740050624120074,0.2860835803260263,0.26215399757069213,0.21287625007995878,0.2951842559159406,0.2879885270895851,0.2557901993612117
0.2870137380729453,0.2521018496596654,0.2807036553078169,0.2763673563898069,0.282093322754772,0.27710947080158166,0.22838544747774114,0.28698689282654594,0.2756996763875356,0.23448735998255404,0.26334430717645274,0.28185235528297836
0.2805815644577253,0.2744224752299048,0.28941492207321984,0.2877187298887796,0.2790549406195762,0.2743708084081076,0.2731750835193793,0.28042573853918357,0.24184168948743753,0.26807183549625696,0.2601658962786504,0.2770122598712254
