act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2829264842526318,0.24465011722079247,0.2183516895442526,0.26213646992709977,0.2984292147878155,0.2788933928183824,0.2657615188600384,0.26380080121761895,0.28902801588449334,0.21546126481295008,0.26383522125204995,0.257269951376826
0.27003581746550115,0.27860623439437754,0.2730991155205689,0.2724179945724144,0.25930690330139283,0.2657790611949212,0.25676038832251996,0.2333650463243084,0.2903296919674411,0.2717227451647331,0.255871235386375,0.28596667322757297
0.22767573539672611,0.26791738580972363,0.27540376025703944,0.20089658990588607,0.278359939356622,0.1948234779003626,0.2778035669048351,0.24113332231364704,0.2967949526339029,0.2776864491875593,0.2921759354269097,0.282813547853532
0.25813205629954694,0.22196053497396448,0.2706104090833384,0.2854948494099167,0.28247633730675736,0.2898811065190492,0.23128422137033033,0.23955248063349263,0.2715989081256006,0.2702178103776581,0.28517329089457066,0.25003002504343264
0.2954500872549593,0.2838889418386366,0.2792944220612237,0.25305558503722936,0.27055463355490855,0.2810595217617033,0.22739755064240647,0.225499911761328,0.26278039521562535,0.21839407273454323,0.28234858959496484,0.2935473072967222
0.2727488816428464,0.2802749499149117,0.27200021411291436,0.2851717269298635,0.25497875301381195,0.2790527465827834,0.27879033413750354,0.24971043551976269,0.22423177005394845,0.2834082108720825,0.27802904246654486,0.2515385700122909
0.22570741248418769,0.2675149029595006,0.226780479990857,0.2838475710194412,0.2952561009091634,0.2811830771003849,0.2729603434172077,0.2728439094783359,0.26660618392354496,0.24515870023466987,0.2635009066053363,0.29112912570903954
0.28761027125757344,0.2748865927221371,0.22947896280026947,0.28929922220327653,0.28054404626532176,0.24322377390874422,0.2411556529610224,0.24901543423895972,0.2849902678440268,0.21605820494947348,0.2944186737308712,0.2713770185217321
0.189400336492437,0.2705347627024696,0.25108605863622735,0.2534777806070852,0.21636915185253122,0.2894775453513797,0.2812909487558647,0.28173660434775005,0.27975624690832496,0.2843024618879625,0.27889030797126435,0.2805666363673813
0.22142145363874594,0.21463933492009588,0.25828602436115433,0.3006060253878015,0.2993451833800866,0.26501854823123805,0.28340047052509965,0.21384438211124976,0.28943159933677765,0.2648351320085512,0.2321415163973376,0.23164251805209218
0.2201728388640711,0.24232998671201195,0.26775422320086034,0.2813649898211504,0.26462066154731334,0.2568072304437806,0.2046659473939582,0.2800403007357958,0.28368720483896775,0.30587599211992234,0.2389355733229488,0.2820901811348174
0.2725930852050746,0.2500259601438787,0.267989905135181,0.29383415616417513,0.24097413862296288,0.2924477232088863,0.23542823148651568,0.2699060926570218,0.17224571090777624,0.2752105762041971,0.2316227587102297,0.2822094528260224
0.29103363582291014,0.2418040502533729,0.2644023034644238,0.29309021478113845,0.24698783546699515,0.23901042212466703,0.2665926901737265,0.26780354733388767,0.2944318623791927,0.225162802999047,0.28968757307695064,0.21370717896170482
0.25546314166321316,0.2355138597378802,0.29755033564705835,0.29367163062277685,0.257573141248263,0.2787867215163293,0.2771042156588657,0.24524544064943335,0.2628569246878524,0.25865533794838247,0.2725735066872757,0.2340680262806249
0.28498498999386945,0.29096021118777476,0.2869706209164734,0.2645363388389367,0.2850302689932843,0.24726752479790007,0.1968034107308239,0.2791111861416539,0.22834886792134576,0.28257860765101384,0.2464677148158375,0.22506329261624267
0.29246344756785947,0.2711669155521119,0.2805275389423099,0.2454643926924458,0.29835990538673374,0.2668761493097667,0.21274941586986912,0.24129271444532951,0.2696116868497524,0.2800818742311976,0.255229664142224,0.2606795095208463
0.25404738986615105,0.2515906751094489,0.26395868768796055,0.29026207620055305,0.27988330231438796,0.2257487087891466,0.27559489533792003,0.28358377572235804,0.24422325695036784,0.2494509975974902,0.2620475093971881,0.26903274984703995
0.2837161752767453,0.2657458263093634,0.2585898213501788,0.28297168238501547,0.27301772542678043,0.22966561267338986,0.23225218649562682,0.2596919301901284,0.24596086445634374,0.2801722272230353,0.2660929577385711,0.2835726161058722
0.2885059070088755,0.2684797566747343,0.28220178718560934,0.29218516851042553,0.24640327118344194,0.280499600178211,0.2502956232072194,0.2672708925355257,0.2677482282605393,0.2344675750381111,0.2756468286339025,0.2626629494450203
0.21089986414977266,0.2441280573907231,0.29033870452138916,0.3000821638771919,0.25268850304574236,0.2773750791469692,0.23386609001576322,0.2977193126185038,0.23781607569002525,0.2149100472981785,0.281614201398536,0.2590840185214029
0.22656452459465828,0.22284584872451307,0.285100059798323,0.2713877662636452,0.22558179195632835,0.2985010352684604,0.29121471541444227,0.23524876674719994,0.2823616488839832,0.27089283862893004,0.2889575883949895,0.211016245432935
0.27552053539319904,0.28951570277003114,0.27349702518171903,0.26933436202587974,0.24172310016045206,0.27232367343864283,0.2634731205889904,0.28886940771973885,0.26132672068626905,0.265757994308667,0.2479392176422369,0.25713110557505237
0.2727729375590192,0.24225263898523652,0.28564037033432865,0.25083834208328937,0.28126598805609726,0.2552704276834057,0.2687998817671549,0.20923901552888993,0.2792345206568488,0.2800226943898566,0.2843557940639987,0.2591758236258359
0.28633270455374654,0.24385698939217879,0.2819850363024358,0.2655005072778291,0.26697346777240166,0.28258703112665967,0.27064548711019504,0.242466767438485,0.23977976370862153,0.2666500764012851,0.2795569213639671,0.265173751770563
0.27380511290169507,0.2602647704541839,0.24995684802787543,0.23719477779443726,0.22326110623169504,0.294722255180578,0.28540372337661946,0.27556400590342917,0.2553989045809905,0.2796263581240485,0.2963794089389406,0.2291723359968549
0.2826421092006693,0.28641351364186424,0.2547807390043074,0.28486241058283834,0.25092011347278054,0.2336182097086663,0.27565096995255334,0.2553376685943368,0.28207073858854337,0.2835153967601159,0.23600012255882347,0.2192535469304018
0.23425444257971928,0.2851422532885287,0.2816889817575866,0.26544442389322137,0.25882593545989047,0.26060364075112585,0.2407445007902799,0.24406745866892876,0.27954405533844245,0.2771496325530332,0.293628020359051,0.268381022673217
0.29451685803558436,0.2578743308776994,0.28291075476197153,0.25737709875040554,0.28691015585426166,0.27928336860447606,0.2546328511222668,0.2815908519186392,0.2607560415186979,0.2152423770045342,0.24759775909943343,0.2620198086694769
0.26525230944163225,0.27447784107502465,0.26662203680230606,0.26406534092465256,0.3039767926595596,0.2664738945965366,0.2636973749221453,0.2740515956028392,0.2580602704616696,0.24774122621312947,0.2864696853119613,0.23091254261119082
0.2705028850081202,0.29159121856373577,0.23675742855781232,0.27825528438111813,0.28708695361219677,0.23418421733259148,0.25186640597347,0.28680756738537133,0.257270565003177,0.23677185867081868,0.2618712186706336,0.2767072078396791
0.21990051577194739,0.27940836305465494,0.27166735357716715,0.25206077689708867,0.27388219873883995,0.28369181494518453,0.2820667958332164,0.26664179706527485,0.29039947189883447,0.2407718710745401,0.20613330359954252,0.28035259030601817
0.2728123103055078,0.287745545899042,0.2461298340441556,0.22715495664924834,0.29408149815236984,0.27589592913946204,0.2728646426624305,0.2501054627629284,0.266238203010858,0.2341790187269606,0.25973846883909274,0.2856503589730935
0.2489102100805905,0.2646416010477537,0.27616857504938147,0.27550496444681366,0.18890397062090855,0.2236303135831275,0.25638985288165955,0.2608841550601282,0.2645512165643145,0.3022231413401839,0.27135002306873085,0.2854604566473126
0.2809593385766215,0.3014047254523944,0.26667602589908274,0.2466531301144282,0.25942573714408335,0.2805865955526079,0.2801414378995769,0.23896189702715026,0.22255346611291452,0.25872040062848056,0.22621571830551687,0.28548400294922044
0.2807804451713016,0.26465081556841497,0.25958853421154165,0.2133807600331483,0.25689820640175876,0.23781256363808,0.2656078727317672,0.27147370814237926,0.27373722621518776,0.26420673917849025,0.29077306164091576,0.2894124310417461
0.21528731561220227,0.23303572381632473,0.22777847031158088,0.2625707893239214,0.26580832970062773,0.2720284659872422,0.2810498744892648,0.26424772461149687,0.30076766395654103,0.29367181051085633,0.27845636608330604,0.2659838671360778
0.26770148500140606,0.2694551340676923,0.27962340486632825,0.26349871499087535,0.25540933917241243,0.25591930567256244,0.28797405775598217,0.2757815547939785,0.30811474442470455,0.21775458671456033,0.22974057448120092,0.26498291077054
0.2784764138464672,0.24265266419068365,0.27102073513342995,0.2845940247637408,0.2731415597443222,0.21404829628414127,0.27115585458021124,0.2643540354200827,0.2730471857898865,0.27947036616298193,0.25662947543520626,0.27957970728214093
0.24253669665571564,0.2874911187031532,0.26812386539557176,0.26958867530508046,0.28345923255172645,0.26337363020120086,0.24172526872285252,0.24348413468347826,0.28562490007423497,0.2397105957555376,0.2726615059067489,0.27470287163056
0.2162860623170324,0.27516335106873935,0.24224127615330965,0.2647854551376128,0.27250083884139664,0.28726882618801985,0.2665660684130079,0.23667556302714501,0.29046967788071876,0.2801536832271922,0.2768538155670548,0.2761561674375371
0.2278354720781805,0.27297813755259326,0.22326989717657006,0.2898591497012886,0.28687062844649747,0.28019338103722996,0.2469801468129995,0.30012547220099006,0.2508535612341136,0.23219830547366008,0.25130132498030067,0.2870238427289747
0.2454782112608028,0.2986235311953583,0.2556882605938871,0.21313122835328302,0.22998263007496067,0.2830822705466829,0.29100427894740044,0.23287255559347442,0.2938937511469684,0.23002207173761666,0.28210739119639433,0.2769538316321746
0.2631510637336562,0.2743377278963921,0.2684392400223741,0.2649294781193651,0.27823567486658635,0.2687185882464431,0.27826440628420956,0.2534477775432622,0.27579241963885504,0.28340541883178655,0.2221445424619069,0.27634246758945324
0.23536928912321112,0.2658681627052392,0.28289622010234583,0.2691583435278707,0.2836160367004826,0.2874774001634778,0.25923944515928465,0.22225010138974827,0.25645908505873183,0.25580166328683573,0.23268580945925676,0.289892017867974
0.2426913484542049,0.2810039661553877,0.28122212807159136,0.2745136702974784,0.26906525225751143,0.24509589345429744,0.24378472085657205,0.23659041090073057,0.28233740578206357,0.2654537589330986,0.2949050517752472,0.24681984961041473
0.2812752703625632,0.27049796930271675,0.29790735984576666,0.2707891655265696,0.2706945020642988,0.2711174259472294,0.2598619133050006,0.28150660992774595,0.27236857074522225,0.26709755875103236,0.2280269957107426,0.21166760669510387
0.2563819201277245,0.30184416399956965,0.2552098785380531,0.23322756971239256,0.26170809626765057,0.2752595090745493,0.2808123154409839,0.2851821948017353,0.1857361342670621,0.2821344677069537,0.2702071575030676,0.24613340679228363
0.2834047688698357,0.28594951713056393,0.18732579014443235,0.25886280557478647,0.2613667922935473,0.2148440317110484,0.23741584157110063,0.28336035386857483,0.2697625821878314,0.2786537650474156,0.268303479193009,0.2532127581076071
0.2459244703892738,0.20925487249047806,0.256915773102449,0.25172507398340827,0.2801036501216345,0.1804232699852055,0.28570231916233424,0.2600195269550655,0.30042579193076746,0.26038533034575445,0.2655548338644772,0.28306142433335113
0.22110248824677523,0.2833521826037925,0.20784029419166056,0.2696098234576609,0.29181050564108996,0.28189111890993007,0.2954186896316242,0.23459032260125448,0.27727181910858945,0.2360458953632221,0.2954127123459271,0.25235540664202083
0.28860101912212,0.27616200778799166,0.2414484586732146,0.2629080242907948,0.2836039544982909,0.26897954503128707,0.2778126058333419,0.27205099852045994,0.24381197955532447,0.27800970146865966,0.2529028911017747,0.26322773631545987
0.260374255792497,0.26870101061267593,0.25896981454143164,0.27840333053235444,0.2839268881652269,0.2552654882146892,0.2549676074394054,0.2825358637642077,0.2865348086011011,0.2738608924052627,0.27888548704410016,0.25037056370075184
0.26451985387652865,0.23211904698077138,0.2287101261257237,0.2975601678327959,0.22346183417713805,0.277385512065383,0.2807608950765857,0.30363485285120484,0.2464915885006695,0.2281110234519839,0.2531884135627416,0.2749026474678656
0.27653231527707334,0.2876809202772851,0.2500176123079256,0.27912646186604395,0.2364817211254461,0.1848558859579366,0.2789022504585501,0.27640424929873736,0.25807575071392885,0.27398201657885063,0.2928415510228642,0.21121100487574662
0.2664814258141067,0.28038162931418514,0.287269929387025,0.2622304385649265,0.2808209860026454,0.28344531084993824,0.23497317755484326,0.23966347193657314,0.25878445364359637,0.2688238473979604,0.2681633410068833,0.2540662510737804
0.2552985846964438,0.2604981744365135,0.23808742104736877,0.27824873229405755,0.2812977629693579,0.2893117526326896,0.23696405915717741,0.28700027836326486,0.2966403260981241,0.2513006151924855,0.25461495480083274,0.22390911761942509
0.2969001697184771,0.2789361890265381,0.2459790200171226,0.24804167070752092,0.28884895314296305,0.23704722540110293,0.27658396341886043,0.25164560617926407,0.24813747628650915,0.2880758497673439,0.22005420768381798,0.26586407741793355
0.27554301477916066,0.27716629294124406,0.2812240851933529,0.2514256489731459,0.20979060437035657,0.2686254953130641,0.2655427315274481,0.29005532521041916,0.2713416746861892,0.2572646931180666,0.28028616896474207,0.23221463359007757
0.2559868500454789,0.2854514291797592,0.2690459114090861,0.27326489609840743,0.2727053591326314,0.2795392346934688,0.2946117678747596,0.23583558588483736,0.26194270053026175,0.25750884648043604,0.23350063918643116,0.22653648965011575
0.26298484470333877,0.2266186138651025,0.24693117378192828,0.22789990576509783,0.2781637948602707,0.27265594559805656,0.25006155784150014,0.3015387196594885,0.28283986137374334,0.28752215857061075,0.2248517307907963,0.27832555025230415
0.2629683759846358,0.19074289981947753,0.2953428707170926,0.262454326251404,0.26083993589267407,0.26109097163301564,0.2756432240826743,0.2916266915440842,0.26411074963759945,0.24327632870077057,0.25326513330334033,0.2564630252919758
0.27528090649019243,0.3027308498779431,0.23194862327111807,0.25032704597098476,0.2753522910868492,0.29369085633272873,0.26777275770338854,0.26113150775858146,0.27047674819844336,0.24397513953722746,0.26384026127331905,0.23342663571108652
0.27902577352032754,0.23566783324626767,0.27724729665139375,0.28617950570037054,0.2845262789281147,0.2679399381176977,0.2810805991646726,0.26689907432674104,0.25595424601475586,0.2326650467103678,0.2761534467198401,0.2245791069886179
0.2918581337581638,0.26667062960295396,0.2781161838909611,0.2594756796930679,0.281526811473028,0.2420429049769389,0.24007750480074336,0.25371505639091824,0.2767626004342559,0.22710716336707068,0.26137418715449795,0.28761416886456537
