act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2787802754669489,0.2682583790059919,0.2875377012663546,0.28982981301206245,0.26966430989839923,0.24534500246895927,0.2811579463762792,0.29259171494883046,0.28391837262033454,0.3014436633753058,0.29656519975670315,0.29061285483068305
0.3046541946762133,0.2426274352051823,0.2807358520710777,0.2857189970802808,0.29845136006562306,0.28634181781906654,0.2834574873819704,0.29559479216017875,0.2861544202814642,0.23486178646561726,0.25272326819183666,0.2863873073853611
0.28989222582159496,0.29187757304384154,0.28764233610625667,0.27811500337478295,0.2838991074318407,0.2113408692793914,0.29205380630471334,0.3039934538347038,0.26727984132930266,0.29568821626908154,0.28204632264481916,0.24359591237624695
0.28990673187875965,0.26346500870694667,0.2694629117245258,0.2921890207794453,0.2849771275997482,0.2866274550240542,0.2584254661142829,0.26562156075617777,0.23146810918592145,0.2930867884496314,0.3049605222584888,0.3099210138670259
0.303758635273207,0.2764008417451869,0.2896321450024113,0.27331973969672896,0.26909714336873114,0.27570917081751445,0.26037568822319834,0.30134904373494,0.28491610446304594,0.2863867691937362,0.2793484375237559,0.2874774572602725
0.2978908047190634,0.26571447498297307,0.29101387228329506,0.2789559934064828,0.28718587953195795,0.2552908269504318,0.2627181661189878,0.3146356901145983,0.28976920020402264,0.2566116926614059,0.2681595035599153,0.28920209209848996
0.2815554149606778,0.24634204831968576,0.2812983406909885,0.3029773991681165,0.2762847870836205,0.2700330028403139,0.27800271632081225,0.30104924257045457,0.27707650096475084,0.2825463974011236,0.2973886173658501,0.28568239409653334
0.2993799096700377,0.2579049983609825,0.26678464924639134,0.29636324233127953,0.283628297523714,0.2613683472764421,0.296728512106927,0.26961941089115615,0.2987405479344625,0.29485908289262747,0.2690203357325345,0.27409322469376185
0.297665780745612,0.28685110109037143,0.2932924705635969,0.3020608226816755,0.2920453064863191,0.2851172938474264,0.29186404551564565,0.23493189685669724,0.2585100754362299,0.28716149856242557,0.2265785054978,0.2732081502288768
0.28166506784530404,0.30668767425609555,0.2574807317283099,0.22092787796732127,0.2977873572353757,0.2768309476978722,0.3011007108653867,0.2698128480741924,0.2591731988505914,0.298687700349802,0.2932706838818146,0.25417780282030916
0.2561980205296888,0.2800852743039874,0.2916570223688696,0.297415294651924,0.29171659930452287,0.267182588070911,0.2883438432650987,0.2936558047125803,0.2756375125005663,0.28449914081262045,0.274168533248255,0.28139831255444553
0.2922483462027379,0.3007289642470864,0.28914413989778986,0.2738903604880339,0.2666278148304255,0.3031608184741982,0.2565930312362771,0.28842348400229345,0.2773241160365343,0.25622186155567156,0.2793539276610711,0.2937735139201149
0.2659872993780774,0.3136914963662382,0.2965446862495921,0.27721307228248887,0.2672818568799569,0.2582280687713516,0.2922470372654596,0.2803657836573864,0.2878480118240636,0.2506495478961566,0.2870685036504255,0.2889950409794915
0.26709768849144594,0.3067693985034732,0.25305908492953444,0.28447753513426977,0.3037458046739647,0.29717504103333225,0.24705554967240548,0.2723654186239007,0.215348829557689,0.30934071803826163,0.23744993668459455,0.29462004052842444
0.26054468589712393,0.27677217541258786,0.2829630874618245,0.29024515722861444,0.2872060152050385,0.29498241287191307,0.23262680324943424,0.2929577734771346,0.30381211306273675,0.26323869844357917,0.29179457725383867,0.2829128004284934
0.30257412000936795,0.2788260907087352,0.273806456199998,0.2946828327720348,0.2889595942472928,0.24077427951758146,0.3016097675612781,0.2759037681314606,0.26969495788152764,0.2921412304100096,0.2603647353259244,0.28457287375786566
0.27536835072646254,0.24391201666631762,0.2604991783115233,0.2915500754345184,0.28432471331281006,0.30268500418567107,0.27873279352995345,0.29178693663258687,0.28317011456940383,0.289182306513972,0.28076998628431393,0.27158775231651744
0.26440531921118676,0.2618489717212278,0.2670615062668442,0.23533601189403,0.28188969924833723,0.2893423804614952,0.2982644750971896,0.259139547268746,0.31154075986342017,0.2891023875356598,0.29338093344936805,0.2819650247220693
0.2824154459885931,0.2588243920758101,0.2732707738217507,0.2954869810864552,0.28087087339062483,0.2962668770456135,0.26386656119474167,0.2983118903521716,0.24973930424027346,0.2884848098371224,0.2908795336619329,0.2909627204980517
0.3008140677821253,0.27099896265141743,0.25799753617401333,0.2759205020798804,0.2767139015227689,0.2605810035931258,0.2985030594813387,0.2982687433069279,0.2577767693967009,0.2877424009309906,0.28972985113399014,0.29733906203629173
0.28883321249122407,0.30186879425804575,0.2538343767915269,0.30213192983101794,0.27586865858411724,0.24325357405750134,0.2828276472234834,0.2664187443450302,0.2944542166391601,0.2940174713443853,0.28490093957634516,0.2781796211958495
0.2509636673576159,0.2974403737674143,0.25796266606838975,0.29809990286245236,0.25164690406309526,0.2873141887825921,0.3034829241798742,0.27711803281122604,0.28925899444098224,0.2755083814619695,0.27086863185110077,0.29398416165675817
0.27723654861483354,0.2823866888999486,0.26753101169944193,0.2904599755789425,0.2500151157139849,0.24149774580463476,0.26709263384768156,0.300795026343595,0.259051033751589,0.3141149440359651,0.2894133931458321,0.2931401644927996
0.2779626268014405,0.2540876124989552,0.2754573637909337,0.25195252621475434,0.29840556679581337,0.2889756838543175,0.3097850118129301,0.3050689623666663,0.29892319215515584,0.23423589314136822,0.23772568010506606,0.29418875514114534
0.28363890949716764,0.2838763445877123,0.27336545332271667,0.2673259714203124,0.2928040882041144,0.2906649959427546,0.2869578180008414,0.273483929735604,0.25826192363559,0.30159998868082505,0.27071017611903286,0.2950593507339475
0.2809837478878513,0.29399621440827434,0.2724362490314335,0.2767038502471129,0.2759935227929262,0.29031689513992426,0.2916953347187389,0.27689172950261304,0.2868897790483182,0.2774520058712098,0.28640454621284356,0.294923153012082
0.2694439860256058,0.2741058472543391,0.2832997711948568,0.28807472469532414,0.27114917395682553,0.217327745423102,0.30209215579962156,0.2844086063885685,0.3049684846616703,0.29411931417567516,0.2858416224154926,0.28861456000270663
0.27663084563420404,0.24680723009948566,0.2871706380778295,0.30326112261009874,0.2865437765535206,0.24479011662726596,0.19424142324092356,0.27900026848655324,0.2947615431294796,0.30452958543642805,0.31065158208100985,0.20402317523659344
0.3012591991107845,0.298138820771322,0.25043546049728344,0.27905654808404773,0.3089315106434632,0.28131848943114174,0.2797079457969989,0.21302858178634107,0.2702938455650513,0.2950095712458843,0.2729091325605537,0.28037831352341525
0.22014440491966117,0.26616357012029945,0.2987795994517657,0.30041095951653674,0.2888528805008568,0.3012852273858493,0.2885510679870365,0.2573057213276728,0.28680164797603364,0.23093807976741798,0.29154960952068054,0.29677809164196933
0.23474198473459007,0.3013825975048793,0.28961491518677623,0.2876818682320982,0.27543322948547855,0.29138728921986906,0.2813497294716755,0.2863832183476191,0.3073396684607005,0.2535139956919245,0.25827158493856683,0.2772257231887022
0.2918004636170162,0.27874942782740164,0.3117022480951984,0.2232211225531043,0.22845899085200316,0.29209919320314764,0.28758431063168394,0.21301714266082303,0.2906888257793346,0.27096164676955475,0.276895335002546,0.3058488253679889
0.2847630587866042,0.2872331020349607,0.29478049947260987,0.2548418125009735,0.28246417509723387,0.288123009399184,0.23436539819009572,0.2660659262232168,0.28160751021596836,0.3052192933545133,0.289226275039376,0.28015768074376235
0.294456555143732,0.2579063913349076,0.27350683340195764,0.2930665230300884,0.29439374971052884,0.27784358942484677,0.29420725483852406,0.2396326273342004,0.26939329046170235,0.275506110668703,0.2979134599413065,0.27899735271890835
0.28954805938133626,0.2761076973301248,0.24417401563475621,0.28716082575619195,0.290841947412219,0.2528507968466202,0.2674916691843853,0.3068278453624349,0.30242158321385526,0.278440442338243,0.2869507663510759,0.26665070594372875
0.2865544966769106,0.2691188339975059,0.27918410096873875,0.27746412511874496,0.25664299846369926,0.2986771409058569,0.2949400575422933,0.27057790001729337,0.30234205147841714,0.26706768027071576,0.26230130987678013,0.28671909301405
0.29268721219454363,0.263366647211456,0.29445824755005623,0.2838878156557532,0.2831901975580186,0.27383581968791654,0.28541708970158053,0.27461869375274295,0.23916522543871538,0.3041744023425913,0.2865478718941931,0.2958356991013897
0.3097775252469068,0.2906326004860005,0.2627723374055484,0.2566497315769061,0.2863513784832793,0.23875252324503143,0.27532049731962915,0.29688769612926397,0.25484169713642363,0.25733065804333327,0.28536839870095926,0.30762194815461125
0.2547300553890251,0.29896782979388087,0.2790326458619929,0.26969436626733306,0.3015139193775064,0.25700444022189706,0.3116389464491993,0.2676727685248964,0.26697968387135584,0.2960237430544395,0.25561627970179357,0.2953345950229288
0.2831136792904781,0.28941056196471077,0.269628934134677,0.29758009363172083,0.259474404360159,0.2492489591176708,0.290642459730857,0.29714825346181317,0.29769400552526226,0.2844586236193032,0.27943634960948704,0.27798107484806445
0.3077693589843967,0.23141284927273623,0.3026794418679043,0.30260479276137703,0.27790969923309605,0.2611313572413793,0.2579693516856172,0.26919111647129745,0.2677443614541612,0.27974628307169097,0.21061947937133002,0.2830958585826479
0.247088512832658,0.26551280173068253,0.31344054619890693,0.2934801727882092,0.2644063544965184,0.2894877333861332,0.27966488097490155,0.27803993053634474,0.2180299283188191,0.2668780782528079,0.31202867221063463,0.2795348747152166
0.2986421395282812,0.29752086250168175,0.3066951128790306,0.2815223884413142,0.28681151985713155,0.2653546751276021,0.2672937315314426,0.2616498483252742,0.27687538227097264,0.2637638738910211,0.2892649086341815,0.26627701551777444
0.30539836376555274,0.28662516408911765,0.2933428125346015,0.27796737201230254,0.29426788291275885,0.24888230680951426,0.25920671468167805,0.2963615539371589,0.26539776461768927,0.2722194621817766,0.290372516297436,0.2619927972066641
0.2939646734071506,0.3011100842095694,0.28263399734320377,0.2764001769212369,0.28469400177146115,0.2885519661795476,0.26116447342683097,0.2968391231558648,0.2788628024472083,0.27688619284191035,0.2537836944929084,0.28947140841576574
0.2756273560453959,0.25328823358868524,0.2854803598427718,0.27663805874300373,0.3064600986120667,0.2772990552324981,0.29822995447943734,0.2672583192728783,0.30672162320282165,0.28382763477849765,0.27081363039403256,0.2732302560764671
0.29420060636499806,0.25882379508613207,0.3050036937357606,0.2830444801111474,0.24144404524412547,0.28748997707417073,0.2611716500862048,0.29622162391874934,0.2977661144960728,0.2482714103810643,0.2525379558704211,0.29497098368526564
0.2847864525918123,0.26963694953036993,0.3082408579730238,0.29568938885639784,0.28007977942275203,0.26465887681653927,0.26579706264940006,0.29430959308740423,0.2981323294027783,0.27765391431600417,0.2725721675034066,0.25780693301569513
0.30034010165133124,0.25706611238274696,0.22853983736007963,0.28298453111247146,0.29464266276977824,0.2873543963191742,0.2912568780070799,0.2623351619138152,0.24546143058973327,0.3040689844313444,0.3022184115872159,0.25559757210989814
0.25340598677579457,0.274702679965979,0.2730134265379516,0.3020702245045069,0.29903803005375734,0.2894050573904034,0.24785840818099486,0.3031879494100631,0.2822796820740782,0.24644083909509693,0.28009622349507834,0.2940249982377502
0.2815798031373078,0.2871685246048791,0.21887958671542015,0.2597763958448714,0.28677358666172525,0.2485846646134609,0.2968019702761324,0.2601826516731585,0.28741168831798336,0.2978601830945854,0.2981988985084549,0.30254347828374334
0.23634876250454998,0.29112536160071895,0.2048842283322398,0.30433817305009625,0.294549930281679,0.27263136306403835,0.30018144626691196,0.26861883141584864,0.27583184780737896,0.2962883947620381,0.27808033087592127,0.29391363159780143
0.2450173930102003,0.29592605457858295,0.27225681474320923,0.30294947780355247,0.24480837704899094,0.2845338208499299,0.29807530925089915,0.28778476363447525,0.2646282081325823,0.27108317539517335,0.285363782268225,0.2971360007946412
0.2925208649749821,0.2634951120729394,0.2730854161727974,0.26941217884550606,0.24614146075865764,0.28823542505696725,0.2599385410507838,0.2695746648056668,0.3141166786486898,0.3005279356282731,0.27811977220953993,0.29452087428682494
0.24467640323762613,0.30620197383665565,0.27633636380359344,0.28909772410974655,0.2384620099043661,0.30928599293780484,0.2945335646056829,0.3001487471814593,0.24118047107239987,0.25402842337865683,0.281856262591461,0.27710734594961356
0.2966025228327064,0.20807542415433486,0.29134228754038133,0.277342434732959,0.30277022929532127,0.3115362320477338,0.22874074096051905,0.29684561117847896,0.2624943215959011,0.2579837767453118,0.2683273096630222,0.2878511253045675
0.29575113789241597,0.2787398710067427,0.29328800747240913,0.2787842862399062,0.27560087924290655,0.3044349104464515,0.2502243776140674,0.28578629053955334,0.26688660912770107,0.30662380867876865,0.2754442496135707,0.24238300725642034
0.22129847128060362,0.2883906323593236,0.3030881971738752,0.2814865771033697,0.29110209517907504,0.2933072487129149,0.2836164492194114,0.25322612826739205,0.26049753846129914,0.28340253968324824,0.29411142773609045,0.2882041083412126
0.3093910662393002,0.297335626050469,0.23557456549981115,0.2633366253356131,0.2916090453686049,0.28923987456725486,0.2782495517110946,0.2737470288081028,0.23445868079110657,0.27775166437598087,0.285439665531604,0.28758715484472597
0.2271087349458074,0.2899410077800979,0.2912519453601095,0.2800969700228946,0.30034070813716995,0.2632304803893933,0.2518466764169735,0.2661223618644297,0.29256127970653883,0.26835823816635984,0.30411284368224256,0.30327280743425356
0.28391316482873974,0.2352631866282373,0.28415473213514797,0.3095784816608777,0.19875312540580464,0.2941852303367951,0.27545180548390436,0.2805666682070292,0.29530137754383484,0.2941091530907249,0.2928634723616752,0.27019299711575273
0.2825542419310281,0.3088981349663448,0.2870340713845923,0.26738077727434506,0.24664897759676957,0.2892174618674903,0.2891201530496243,0.2781763720773089,0.264691767544267,0.2686378285305941,0.2901256323462672,0.2680765049762762
0.23232684865928788,0.27527848063152377,0.20783356232266811,0.2790832100104893,0.26701752520019345,0.2690982274612578,0.3039810366158538,0.2877092832352776,0.2959872643303287,0.30663655455867045,0.30118495340790413,0.2776356247752171
0.302553080938877,0.26390801646751966,0.2896618907616053,0.25864315974037483,0.2982735205730873,0.2782217666538143,0.29676473089925326,0.2753594976128013,0.27608778740335177,0.25933408015376813,0.26426296751045514,0.29807231428338715
0.2905728591601707,0.23351750315457817,0.3058698243696083,0.2678912066814278,0.28952370021030915,0.2794630906655031,0.27599418676136556,0.2610745511690499,0.3001635321372688,0.29833670993130634,0.2824551096695701,0.2734889579091327
