act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.44115115444552727,0.4102913090607765,0.433480683068703,0.4015220433883281,0.4013770252214497,0.43540225687365963,0.46400465418682413,0.4322905283965212,0.45839821286839155,0.41355935631609486,0.31157100201505256,0.4146463035665981
0.41630421183906363,0.4323918996127423,0.44013178456333163,0.372148364478433,0.412004527630021,0.4511253188840421,0.40418781868014103,0.42721759530953984,0.455775070465503,0.4030500557043677,0.38536056583466327,0.4449124791595254
0.44665220273771733,0.4169330355564831,0.42313196440334944,0.3946643943521291,0.45687335398416856,0.37603983896702614,0.4179700194679458,0.4199175797529556,0.4419791640545093,0.36237627752138807,0.46851289701342014,0.4232616809579421
0.4522842779376333,0.4274939554901455,0.36447467641913506,0.35619922383208896,0.4563604346246414,0.44770569187342213,0.4126009611507652,0.4359478730417553,0.4158973017516852,0.4013917920267801,0.4357157051763998,0.4135455845117864
0.3758269450275711,0.4382939255791345,0.4640683266256272,0.40464423738365135,0.43540785407440924,0.43936172359250364,0.4191831142404004,0.44296617367437924,0.4582543147761436,0.4145609883046771,0.3713232606979181,0.3432661172816859
0.41604542946530754,0.45244650526177316,0.4122356083946938,0.3962082627492369,0.4224050400475898,0.4311616565987464,0.38302339596854507,0.43203167209969495,0.4336432641963034,0.4547742687851503,0.4269295261029882,0.4269257847914687
0.44784482811460813,0.3805006803321044,0.44509170126802433,0.449372264520598,0.3850763328556131,0.44916050626173054,0.42235408927299917,0.41841369808543377,0.37281973511582644,0.42685779292940274,0.4529168748796678,0.41007716101285446
0.44056376262779884,0.46716781524435835,0.42172954686012887,0.3846177892382665,0.42165421475559284,0.40737641381865397,0.41098390948331215,0.41787445811483814,0.45160859900347944,0.46172441857205043,0.33752574265316737,0.38831242411875905
0.4438811996310363,0.4472780454455398,0.42598631990618246,0.423648829179368,0.4382243534018009,0.3579572324040422,0.44807173587282084,0.4518998100035712,0.4335640546034011,0.41393207186317305,0.38333489654776925,0.4336276884177248
0.41793674303892847,0.392469168686762,0.42211939858865805,0.4491864463879897,0.41249695084983956,0.44920762023831673,0.41568431945588985,0.4300817449976539,0.4581072075907406,0.4312328383593285,0.28400848661174066,0.44781843299192864
0.45310100214135507,0.4004939598735325,0.39326041182401833,0.3478974979377664,0.39571637862162967,0.3807401142854892,0.45466572634477165,0.45115585781322004,0.46405810067623365,0.4074228354054088,0.4500476873530173,0.4192888032689698
0.40843848355490303,0.43655513354402387,0.4001185967133488,0.4024147095561868,0.35795104768366637,0.3510258965451225,0.42614847711692355,0.45275509125471314,0.4481528821645696,0.4332715218806016,0.41201904796115224,0.4606056246124677
0.4604157490778264,0.44124382693145137,0.3277629931889237,0.4626973620815649,0.4080681876414978,0.3906989371483735,0.4552516047858572,0.343656394459707,0.3941692981970919,0.44750804390302695,0.4281195994088092,0.3771866547985432
0.4568120151193385,0.46552693263110184,0.3682086846187604,0.4161059013411667,0.42491743414722555,0.3887912850992565,0.41801443748912326,0.4262145448723074,0.4128138905734799,0.36332101604362566,0.4366663978899119,0.46048417953265514
0.33627473591423873,0.43620549766768235,0.4443070240027016,0.2798763057785884,0.4364837009905483,0.44113366508581964,0.44106999868721064,0.4348718129614912,0.44238039555286607,0.41836487417098733,0.43141867104912346,0.4430092913924106
0.4010410840288725,0.3732912626025474,0.40481012963464885,0.4512217551984631,0.4278639134843117,0.42945171945613025,0.44787534156500747,0.4101812527824483,0.4510061610740571,0.42623170061574334,0.4402026671469357,0.3528169072850717
0.43473111963929156,0.4339813189992907,0.4292480330080448,0.3592780382900461,0.3432831031519038,0.46042586727413254,0.42841199802222507,0.2947895061303331,0.46293043850036397,0.42835768469727137,0.4073589595448515,0.44316307197227794
0.39097162526318086,0.4182741705827018,0.43153751057367257,0.45215367154982217,0.4026787981990583,0.42520623930082896,0.4177348573187436,0.45589255464907597,0.43182985728639345,0.45379375045906045,0.4349696229236734,0.38618334602035276
0.36386072881216136,0.41508974212777966,0.43580897523535966,0.4376789474849152,0.4398397031397607,0.40252805058191193,0.41357675226255713,0.43875264668349223,0.40575909016538525,0.3895179146098072,0.44423466186806115,0.4683766955173494
0.4553545496925359,0.40750950604929437,0.4131056211232012,0.4618912554206526,0.40863689175085705,0.36784129810707933,0.31785011260341217,0.433520582546494,0.40309409670997715,0.42065528295629034,0.39955850362527917,0.4609674092029577
0.41191271091654086,0.4445493802150212,0.4382997438406128,0.42267962369427087,0.3742043769819924,0.3819081286316168,0.4622419077199864,0.409997956535444,0.42849569135592824,0.43496607297778356,0.41687628866672055,0.44354366706051995
0.3922914050612323,0.453243177983452,0.40108898724564296,0.41977002132155117,0.45051771923239853,0.4256970820966815,0.45035891914992765,0.40035138548817173,0.3196600861709672,0.45483378215761605,0.41637299538321726,0.40048531238619356
0.30905923458103846,0.4217957469614425,0.4097473698312966,0.4436679752750771,0.44007265273407753,0.39656253753832715,0.3910269515262297,0.458209156556915,0.41319592080880596,0.4519500750854985,0.46642739863686933,0.3961692504201341
0.43802478126485006,0.46751334492298213,0.40765696223058334,0.45196425857133726,0.35248335433236716,0.40631233787436655,0.46301580583594115,0.43562901624631906,0.3949432769555657,0.420287629466102,0.3994204650689177,0.36023188342562146
0.41688542662761285,0.42115080008172595,0.4112931419878155,0.4304933955226292,0.4460372798881964,0.3294746784928131,0.41438438318656895,0.41811497243734475,0.47116060504812113,0.4709915273361014,0.29057871337934854,0.39403066433594675
0.3824799660670838,0.4458345539973277,0.4505007955454593,0.4494924016601047,0.3675886856525038,0.350353467011842,0.42937947155310396,0.40099255490510627,0.4094012125462344,0.4515441215476333,0.4582645464278755,0.4349875070446177
0.43055873849376963,0.4534415962611771,0.4155932320422439,0.44296568887221777,0.37319644500651816,0.4529445693694706,0.42650242788530607,0.419635527259,0.4442983922359248,0.42635530216548245,0.3917661915742382,0.41810509818555985
0.41929719185084724,0.37706122902971306,0.436794339486858,0.42948231356428906,0.4110301819721706,0.4301456301368151,0.46159663241991283,0.3587179636226893,0.44384534089108707,0.4441368298442489,0.4529439261647773,0.39507790434926643
0.3798517751024312,0.43711457120184216,0.4442786343794498,0.4037166134466652,0.4123249752706632,0.442952457738866,0.40461977994435633,0.4369439008150191,0.46014240366031567,0.45403369013500017,0.40066048399713966,0.38282320869129854
0.4070600850395031,0.46059637898080075,0.34411771298535,0.4243972898547605,0.46789218027745677,0.3871119476559479,0.43487389299892604,0.45371541519450354,0.41682935334117466,0.37157179743886554,0.34207788073358947,0.43399993031761214
0.42371588372096364,0.4246276500263961,0.45514951874961795,0.4196245345871646,0.43545830562373666,0.26186720714939843,0.4307002728912922,0.4115397072704105,0.44935217673544287,0.42150441778536135,0.4062331005487812,0.44671403693489936
0.3423795296719599,0.436484323017079,0.42343373494244724,0.4418588981316896,0.39207673720452463,0.4336285692968565,0.43485540909097764,0.34388949435751487,0.4566825301011306,0.4510053187299551,0.4238313102057639,0.45202814098815963
0.438132318354288,0.4399551924223974,0.36319384006344285,0.429827865324072,0.43285137252207645,0.41343404342805057,0.42256487086467087,0.37039509562104067,0.4365440738195223,0.444255690659258,0.4458339382940675,0.4103420282450847
0.3843607634594325,0.4291345122568414,0.41054259126385406,0.41951977097960624,0.4253717286922803,0.4473332835312758,0.44900541298863134,0.4478758507454729,0.45520760523697185,0.42320057564653124,0.40381861804816743,0.379486847632177
0.4421482987974031,0.4316707265798129,0.45278315488713744,0.42238498584417333,0.3832745936395252,0.38440096214153735,0.41670941391829003,0.4398644247201328,0.44343542477859854,0.4293469869064306,0.4432484481686736,0.4188152528656055
0.4525438339921825,0.44179424260171546,0.4386129890300068,0.3868775165200332,0.4568047312214273,0.3672661097154629,0.4613214600810956,0.40088758660584767,0.397382834593605,0.45729450060355553,0.3888493051142257,0.34822371609475533
0.4386537237292885,0.4407476244797456,0.40810288452151355,0.36759391603742103,0.4339415410364662,0.37083446469064163,0.3942992957592433,0.41775198152783405,0.4332961394116819,0.45575822266562765,0.4539489122371267,0.4314883082792035
0.46185369590955555,0.4630946955144842,0.39088285291281283,0.36710847948460207,0.45706676113616224,0.4316485420592317,0.4065614741544525,0.4327284188749704,0.3897798830471631,0.4252685851528695,0.4183283362879057,0.38222286964883084
0.3798180145468341,0.3616010831251779,0.4417835127895097,0.44604139479360166,0.43546550603492706,0.440057997623282,0.4016818278862798,0.42955991915815367,0.33530851383348603,0.44885584864294104,0.40837254925508293,0.45634059860783116
0.3548490442309023,0.45437753167515516,0.43069869845331654,0.45362098966337955,0.42870975770028424,0.4501045740977056,0.4475431150131099,0.42590616434911543,0.27087474562237496,0.37389358273731566,0.3241864549211575,0.45113300812865
0.38562103083284677,0.3969416213723757,0.42802579021638765,0.40149553714443015,0.4080541914288088,0.4398179635785281,0.4717413163917118,0.41663984864527664,0.4594543914537653,0.41864327754105723,0.4270703951400967,0.38971360322794757
0.4366530010046986,0.3789318797546541,0.40995421158084944,0.4289738882567221,0.42974327282278707,0.3657373655505303,0.40140152512423716,0.45203329025951233,0.4492987898017616,0.43351645852163556,0.4514058285606395,0.42923332905468475
0.37164899203331614,0.4592863229622268,0.40835676244959696,0.4434388390834095,0.39727311932971404,0.44424652161582645,0.4300874971294024,0.4327889233904794,0.4013434684061932,0.352088674377567,0.45924713272154877,0.42626024701794585
0.42205220339984406,0.45371876552125434,0.40654837203116906,0.4121109529611649,0.4551125732461748,0.413431572104951,0.40485073818740874,0.3426720858818246,0.44720350525533237,0.4511840094491432,0.41942129024826863,0.36339810465697797
0.4386779269726274,0.42164368194269514,0.4246678025221479,0.37010486841907214,0.45550727806726793,0.4505912133395718,0.44931008902109204,0.42229889564682593,0.4361231527791134,0.42719270660151937,0.4019531299890857,0.38157530509335735
0.38624907481057386,0.4502810937234221,0.45258993989332874,0.43004770501911643,0.4503643736284665,0.45249033711713854,0.389687786600287,0.4255709537097725,0.42379275093489666,0.3299442368574757,0.4338878588706837,0.33761472104734075
0.3650892976839267,0.4181480782603297,0.4414691082723964,0.4321418544813866,0.4544214330899773,0.3956289909739963,0.4330686807952121,0.45493428359000787,0.34825612095741915,0.4440716913925458,0.436413735196297,0.39888413172602755
0.4390395023859244,0.4419032750178147,0.46634823520314705,0.4303347307646018,0.345647516971647,0.3107049260216746,0.45635480900558273,0.42494648074268065,0.4255858730355173,0.4067508778761439,0.429570467919049,0.40543120574589075
0.3876533492060934,0.46474134979979176,0.4100618179573464,0.45640245136784235,0.40459491791053265,0.4377934155215604,0.346809131875348,0.36361122668353824,0.43192606680657136,0.4397511794133727,0.4254601306866164,0.44376683502359476
0.4388099746547775,0.44424774325192723,0.4479637897601513,0.4511483267837788,0.37786892334867284,0.415908232379168,0.3803251129567001,0.3122595472801206,0.43800115963384095,0.4251776672266954,0.3952390001050686,0.45526975294294286
0.4139964555122856,0.3924676491970346,0.4355424603552222,0.43284459596254493,0.45629413326759866,0.4371786296434034,0.4312533250931467,0.4578969932780545,0.39827837837676183,0.44435611980477746,0.35293375960885653,0.35381014889784923
0.4069651173789921,0.43112972542910016,0.4540870984400352,0.39352562867943136,0.42792047350726314,0.434545337124422,0.42639923411797276,0.4373310024727734,0.38796585685314816,0.4266092435772502,0.4385495009232501,0.4197215182954704
0.43152200960416076,0.4227817044440977,0.42568575693096267,0.4580555167637069,0.43280184527177135,0.4041275779617643,0.43256032818048323,0.34475511803230774,0.42545020312444315,0.3705262436734457,0.45641503133169775,0.45001689563026487
0.4336452432873354,0.42326133665911364,0.45205811092705056,0.42233910932011137,0.4470844547723915,0.42299778753112,0.4117248078043119,0.3714887209789027,0.3629631310698388,0.4460524324121481,0.431021494286115,0.4141205686973495
0.39386962395653413,0.4303756352258867,0.46530362110871304,0.3918187705484538,0.42802524609655085,0.43044279456282625,0.439947334411265,0.41108707492555135,0.425573444315018,0.3916784553101996,0.4410267679933895,0.4244394505649023
0.4592618407850649,0.4405334761900268,0.4699594614564929,0.40636783798757375,0.3966157179269988,0.43971718814386057,0.41129846982511736,0.4162949573467972,0.4091103104146552,0.405541402708247,0.3730982857996382,0.4158928119381763
0.3469764797040874,0.4040251851983616,0.4219850876631518,0.40195536839095136,0.4394575196296604,0.4264545551640795,0.4525476083879685,0.46352450194911377,0.3556711552731154,0.4093521191272545,0.44616938335792333,0.439909844525527
0.44197384515110744,0.44250758224019987,0.4273891735257569,0.37197049933335563,0.3947483678505229,0.4165175982954821,0.42380672365326305,0.45434028522355474,0.4063858801071641,0.4009593026396261,0.42359263862458457,0.46202154959302094
0.44299544983982364,0.431137562487551,0.39535777951956774,0.423496785894015,0.3764962968917345,0.4392384920210857,0.2774634560948865,0.44582273137589984,0.3738223485664633,0.45431884525325417,0.431700218745763,0.4644142183844236
0.33584203597789264,0.3962923440406543,0.4197777013122096,0.4359293418988552,0.4316290251479913,0.42488950380783036,0.424085538549068,0.4305373328518038,0.44544433080904483,0.3976618579573238,0.45464008351626517,0.4571272306816938
0.3973429273819459,0.43011720597693975,0.45782055775851255,0.4295054926537923,0.42128969345620254,0.3239449992967803,0.3796787484029977,0.4425730433457486,0.4282303992729263,0.43805926199928424,0.36970004251832456,0.4542428011355746
0.4287380991284017,0.42591956880099013,0.4302277702035308,0.35143671910626856,0.4531061147847564,0.44440977343953825,0.45114256393890256,0.4268051069482507,0.35419806171491247,0.45100519705506864,0.4231759044486516,0.3729641577338931
0.4260879889308537,0.4317138403785718,0.4310342047084369,0.46529079962661685,0.413689003724012,0.4582687429186165,0.42571816049460276,0.39963924537200535,0.4253551174815195,0.4114889390470768,0.362694008515984,0.39003665108563873
0.3768139591318089,0.44570553825591597,0.3981336267775071,0.43865684895365625,0.4080652993647201,0.4298392468722869,0.36683018341479906,0.44175423635072536,0.3992774893337802,0.45083509607773836,0.4590561588959802,0.4512868716086351
0.43106825379726843,0.4432227161232733,0.3993693096823091,0.45389810043159257,0.3163427024225747,0.4429200343036019,0.3891868158424758,0.39679236017144653,0.46804282956894566,0.4174990556662028,0.40142008244576943,0.44158082433994084
