act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2501443482709882,0.2160300834221561,0.24883068026194288,0.23485743674986392,0.2036063567225316,0.23976358489774932,0.19307745626741382,0.2105807912546498,0.23316561428997076,0.2306688813223604,0.20853193587874969,0.20154574921888424
0.24761198967292988,0.23278014230578567,0.24135877803702702,0.19400262745244476,0.24113268306545066,0.225275041291028,0.14963217001508972,0.23740602118742818,0.19769447275394264,0.19830683366408636,0.24372988834802542,0.20668615265288753
0.24101778846890973,0.2460423171371088,0.20704953306394103,0.23813531559082507,0.200748423952257,0.22190484182259532,0.22871761564977036,0.183107651163313,0.2175765766573933,0.20869106766211254,0.2315187114054018,0.2511528228427501
0.203072019984794,0.23007869860743826,0.22149234050939895,0.24497363955001933,0.23600265395908832,0.23283553024855422,0.1950044074326486,0.23825183038697426,0.1918569986086185,0.20381371011388347,0.23687961605367133,0.24688283979721481
0.2444351191488124,0.23536349031665055,0.2352081866175232,0.2012905172124824,0.23415148589373197,0.2323695195231133,0.2298933351118703,0.20712218741989427,0.21353163694669702,0.20340856166824398,0.23445230785012014,0.23299216836216746
0.23796908644834108,0.18644938060060018,0.24142977351052386,0.22937289488416682,0.21861997701404587,0.23920597239114275,0.23524608734915087,0.19985775376408965,0.20855595667584756,0.23253420244504203,0.22971399052979738,0.23544044152502988
0.237452820756865,0.21813660871495702,0.2322619480691834,0.24728251066245835,0.19192459771803608,0.226954971280741,0.24503050970124743,0.189246072960262,0.23042218698852845,0.23374330096184148,0.19830565746534146,0.22663601792745078
0.17673453300529318,0.24164584353049243,0.24028051265618275,0.18349540677820816,0.23655867098980113,0.22932962908425222,0.23366381652840967,0.2560605589015801,0.15626403508828107,0.2138759461564362,0.2273740748603485,0.21904547790767379
0.2324137739059678,0.22327492789384176,0.21358548464807228,0.19072957087232173,0.1961086532716104,0.2383822045265758,0.2324452238652558,0.2060396327886105,0.24664855199311297,0.24373306880197565,0.2262814166588917,0.23386233047690566
0.23900211523828369,0.20813968120724202,0.25006525044353184,0.18799191689307215,0.21403777329569643,0.21228822877694825,0.23079981091577736,0.2536074184785575,0.18454373704589563,0.20601420837731343,0.2221605093906751,0.2320735767912383
0.16186979121156042,0.24120012215612022,0.23114346076261932,0.24031267621514324,0.1939546895881767,0.22201750458344097,0.22666623861069402,0.23259100592991844,0.20822238733963644,0.22193574136234986,0.2417664173431069,0.23972536623409307
0.23497259664141676,0.21427284835463817,0.2240972628872488,0.17859024562242654,0.24609495964708536,0.22391353335387976,0.20951610045244703,0.23675407393676356,0.2119447334972411,0.2122974452237728,0.24420260286764667,0.24004486025977034
0.2446914206196501,0.21337279731584113,0.23615692914747807,0.181168778868677,0.24081868949268734,0.1976087933660844,0.23132581101382466,0.2115816860738201,0.20365093605410414,0.243827902773602,0.2397611981883869,0.22145984663483267
0.22875629707845643,0.23522853027577162,0.2191911211548682,0.23737816384425134,0.22030036746098547,0.23972396401035112,0.21131310198178468,0.23337719943081,0.22979968063056438,0.2184978978492803,0.2239538925356303,0.2195266081637579
0.23061251327059193,0.2291628648518841,0.23935533455493274,0.1983531136416686,0.20225696696842102,0.21147414259536246,0.2189562893197557,0.24749535634194136,0.23613496259955297,0.2287234995145078,0.2004096628980935,0.2351677081083001
0.21949364033221438,0.19642304941788677,0.24396842026094084,0.21650055032499282,0.1990410409351272,0.25525148764531075,0.23632940476023953,0.22006007761680796,0.21590194109372504,0.22915244998682435,0.2098395478765534,0.23268052511308204
0.20825421228459745,0.23095206997961032,0.23143672267673954,0.2291234319742298,0.20590939046357462,0.23779679737383272,0.24577489197434177,0.19940799374632173,0.23241934002528045,0.21729467885885764,0.22798120510571643,0.23503511242575648
0.24681673436579865,0.25207224612258494,0.20654626675612214,0.18271096621295047,0.18922157106348755,0.227456922897444,0.23578782949556198,0.20641716581181405,0.21958107389707218,0.23462518323232395,0.23214869418625853,0.23214052333822552
0.20039984842576467,0.2265174738429726,0.22625177887253137,0.24237399608551705,0.2296545495628226,0.22207552430993605,0.24049758363201185,0.16299868759047942,0.23803946250978178,0.16806009958515433,0.2533388856055627,0.18660764027564927
0.21951162617284997,0.23486584939270863,0.24127528545211355,0.2338293745602817,0.22102478403450948,0.21228573058027148,0.24859912652497587,0.22630304432126017,0.21209813973925343,0.24115398567052337,0.20194077127892063,0.18501311175537513
0.17840492200554903,0.23812342983086596,0.2387710803136243,0.20149824178479694,0.2507615764833265,0.23619326149484954,0.2407494743698431,0.2166599715115302,0.2166405676783179,0.2202460192571481,0.22993557052837946,0.194983666784959
0.2378223940237186,0.1944230959754583,0.22945846298945985,0.21033590304208846,0.24335786004362323,0.24576007522526086,0.20356308406807394,0.22629207063913376,0.19234540622624233,0.22559705503891897,0.22989416779170851,0.22483830178987282
0.23910272256408396,0.20901703345605338,0.22060904272344228,0.24082136014870753,0.21179121412337834,0.23598725221205455,0.24745930645088343,0.2328990521193766,0.23290406057728397,0.19697677750304826,0.21983933352254034,0.21166106024988904
0.22560464320812898,0.2172261326140522,0.24880926121559507,0.24303008593492045,0.2323351311642219,0.1893470657962474,0.2367533223182109,0.19746883415718927,0.22132724535215653,0.20980396944366128,0.2002027360335418,0.24772054457936954
0.24487398770773514,0.1877041342473986,0.22487119694546753,0.20341632647476526,0.22519374755307292,0.204761175422481,0.24620607033836212,0.19093495662836932,0.24650917223551239,0.20271660500969954,0.1976521283802852,0.2508936057343969
0.20408780600896384,0.20515520758642808,0.22981521013096182,0.18588977013515984,0.2396374919366339,0.24064657645574986,0.1942452698549366,0.23915800469373402,0.19701891335848196,0.23527907901870793,0.2530226284905289,0.2148010724016554
0.23640431431584344,0.17930690776634386,0.23039547407961677,0.237751096296049,0.22753738161240247,0.23304838956032284,0.2106824830497941,0.24853638899746563,0.24521242364577642,0.2305773546114239,0.2227069533594612,0.16473262386574727
0.24171187862455654,0.21191140781729215,0.2024484810079384,0.22275137382338728,0.23711123183058017,0.2220692036672391,0.22748528703205068,0.19419537156668817,0.22212829936400527,0.22624944478764417,0.20242422250202466,0.25246985955318774
0.23166799208856254,0.22671539098858987,0.23499523979830353,0.2179064829754772,0.23060639329627952,0.21780792690155973,0.22398667653146073,0.24078967037317356,0.176142104505805,0.22921760500564733,0.23254003527451317,0.23300171263954103
0.23734673903933107,0.2308212383454163,0.2324838058369207,0.2032725204481283,0.24486791922860895,0.21056597806096414,0.23084822841709765,0.2074068411616112,0.22297270884511367,0.23883558901574303,0.2195426124817935,0.228689159856854
0.2144014237298244,0.2439208653029504,0.12106060796745023,0.20717859338589012,0.22617346065700525,0.21566730356537275,0.24367190655190807,0.18144933402002272,0.24018300401706238,0.2561971211415759,0.21993990324074628,0.193605182682034
0.21082867762501462,0.24821504370758915,0.2350514366548529,0.19764859900228354,0.232273979145031,0.22770956277797294,0.23123087086522268,0.22339310285269354,0.23516260087287105,0.2300613465262527,0.22201487024961328,0.15691641527076056
0.23766921991607318,0.22700033533010053,0.23847415762961874,0.2206417577818865,0.21569081015474578,0.23514722065959287,0.20551928422763588,0.22251028853691884,0.251359848062086,0.18199494129916666,0.2247361263941044,0.23350912921028233
0.22034856579054307,0.25340623991458183,0.21239780509282952,0.18974563093571953,0.22253647225422402,0.2531839826901517,0.20391133684669943,0.2515916600969144,0.2233512152583429,0.18956759164874903,0.16328673600103044,0.18874251994468458
0.24883374913319503,0.23360511979807758,0.24285542952820396,0.17617296626500376,0.23686730672734566,0.22070668206568322,0.19837878416333737,0.24826917766595527,0.24053131314813103,0.19135348594818272,0.21586686024600762,0.17325910315940785
0.22568228243523175,0.23556572367864845,0.22593384474221773,0.19433258956013874,0.2322616147312032,0.20627468999961693,0.20263016135713371,0.25293156928259103,0.21712366640751862,0.22917233810390208,0.23707171995220866,0.22601733526930168
0.2158559355541653,0.23455452462310383,0.24066697284431166,0.24363384410931782,0.23986732549209566,0.23413016027103567,0.16808679169539406,0.2374913316037018,0.21628594315117994,0.22050187225017784,0.23372601829758022,0.1833162807603493
0.2035356045395995,0.21103077474469203,0.18852558989422086,0.24496561689639812,0.24857708325977154,0.1839944884040902,0.22680086969801633,0.21714481588738582,0.24359618658577653,0.23714609225621938,0.23576621502944126,0.21811468867722117
0.19182988733423845,0.22614233370595918,0.2074300822682119,0.15886658002209578,0.23536260710241616,0.22587850909475155,0.23349662796102458,0.23438387061465704,0.23394057273755917,0.22337467505175168,0.22598202449500132,0.25155001191282195
0.24749161275073706,0.2002757181063164,0.21054259995077618,0.24423647630745488,0.22616312498029667,0.14000873974807285,0.22078433617839097,0.23212606452174953,0.2504523799265601,0.2430136141181549,0.19528481950379892,0.2317447199046155
0.22925879280350359,0.2129525787555864,0.13671682666039495,0.21435246053674806,0.2307633909065791,0.2347080888618922,0.24886763262426886,0.2454717282299501,0.2425253157680762,0.24073681969880759,0.1959959385149066,0.19514816524615522
0.24255635736862124,0.2119871535082758,0.23007341480737073,0.2370219900429407,0.23067290939628168,0.18979838082660933,0.2477572556976414,0.24646228899151584,0.2318317621661171,0.219416310391878,0.16491028335679853,0.19752993515212436
0.2281814236605377,0.21410299420070353,0.22340708559946287,0.17021114153500702,0.23004532994789506,0.22674069127442295,0.24613368402217795,0.23148579890367546,0.2283645639558589,0.23807702553617413,0.2210443920189598,0.2360063868718947
0.22580868715207011,0.1965923211141726,0.24905123094846426,0.22764979798412582,0.21927828504421729,0.22282842465272742,0.20019115005035013,0.21492802615617382,0.2434176468603458,0.232820582318332,0.23780252979897085,0.22474270382249004
0.24533935318424738,0.21603352118145294,0.23376430260873066,0.2400440418254343,0.23627839276712279,0.23031723913897104,0.19081859777392002,0.20796211229325212,0.21719131858504284,0.19652905581397254,0.24564094070638512,0.23043541671937226
0.24418296191426536,0.23909326059197844,0.21811692579123537,0.23058799455514964,0.22731576109006776,0.23909172656527689,0.2320092582234818,0.20774069039076423,0.20764808946259564,0.2031407735935054,0.2429527574987112,0.21543606705895166
0.22559470822776662,0.2549425240543657,0.21947123930109277,0.22737175223944672,0.21891358394749022,0.22924317928836704,0.11920338956573844,0.18865584287012482,0.24871689806930738,0.22468174144111988,0.24549309103800773,0.1872605357584522
0.21676802922806457,0.2322890623731954,0.2011032579622577,0.22854984340101783,0.23177747256007797,0.2264772695070539,0.24423745553943724,0.16733658181486608,0.23083933784044344,0.23284017156881479,0.18568173677691718,0.24657686261239256
0.2376639988708158,0.20412610616076343,0.24784244336147537,0.2233421971085845,0.22809986256974787,0.24898480184201285,0.15000200623963925,0.19393371561728143,0.22818620717211638,0.20845596741954595,0.11976085836831572,0.24692918629820743
0.24217068792796387,0.2178030704358357,0.2186643582566608,0.23863504404378952,0.2344628133325492,0.24101793175923214,0.2173322737535871,0.2392551786540543,0.23406621574776498,0.14415263550125876,0.19672079054166605,0.23507574996322753
0.2231010433608402,0.20687395312427756,0.18072948706688244,0.24963655633999995,0.22953170974400186,0.20267783519573931,0.24640380305390902,0.2354487847800492,0.20127339722460008,0.2304914020491565,0.2359827779813077,0.23136332207364685
0.22682923581457387,0.2281263703175923,0.22817634949504204,0.20416780566312945,0.23254861923819484,0.20216718374115195,0.17444657565624402,0.24420899812287794,0.22601006666975654,0.24267888113313268,0.21412354549962032,0.24168658490467185
0.2392670122503946,0.2448979546660381,0.23066422490171884,0.19075457045228827,0.23115878879184293,0.208005911701278,0.24559610940949267,0.22893552251668348,0.2300627049775211,0.16102010366216596,0.21140231410542876,0.2390002967188151
0.2090893798296032,0.24879913523083266,0.21908080844786443,0.2170096745089103,0.2252328216629831,0.19302670787500933,0.2443003102912162,0.22547633026696773,0.18972481795578544,0.2501293061209759,0.22902261425036638,0.21069176124708824
0.19564488924746293,0.24733750743824984,0.21992327774580947,0.23473403539562804,0.19905633910517861,0.24087843747585388,0.23475700272415842,0.24690043137128637,0.2232697703356653,0.23425495954371314,0.22279457575983863,0.16582677486603672
0.158293449551118,0.23841235977696804,0.23307655348213188,0.18953377567291355,0.23898222669979938,0.2062810152577238,0.2064689657321426,0.24468071111959516,0.2240605239832231,0.24112490380186974,0.25470867533182245,0.1736429544130005
0.22895560195152587,0.13208209438898455,0.23847517115764247,0.18020603098740254,0.23229982057059945,0.24400798230867937,0.2250760667503381,0.24684727006449803,0.24363021557074593,0.22685610593342492,0.2007340123338612,0.1836223346593461
0.2192031479400045,0.22806284792474052,0.22620879909858616,0.24358722739467853,0.2459907815622924,0.1863579919414977,0.20870666170092522,0.21301650222869167,0.21297451620015995,0.23225348178154198,0.23449066574983252,0.24680208975196394
0.23587277553929709,0.22448058627171855,0.23547594343081413,0.2328792879666567,0.19447675160886413,0.1928189073379246,0.22884412986264807,0.2409357868803818,0.23641215574889746,0.23954801404379086,0.2339310988013496,0.21432920956269247
0.2288915811957933,0.23610860718493348,0.2302008985568963,0.2272973540271167,0.24978379152096064,0.20985623255601404,0.20773848316038102,0.1881556481793345,0.226215504973734,0.20991483070832576,0.23094816519940536,0.23870086711519145
0.23960697662029548,0.1880089055262348,0.246500440023797,0.24440766221506816,0.16980707489016275,0.19950215964297022,0.2377377879898312,0.19594561301026514,0.24656444476121064,0.2286103006189837,0.19500325431996374,0.23137230073234785
0.22510218076068367,0.2485335819436462,0.20348207555061598,0.23659745118399836,0.2270018292210131,0.23364734528334263,0.2223601577072242,0.22685401743364417,0.20698403214704458,0.2440363146978835,0.17760990048980152,0.22967132609052082
