act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.27450716803253916,0.28808154240308936,0.2969876017010911,0.3051902460724208,0.32859925081618047,0.3099324214433293,0.31907126925335944,0.25260502735448975,0.31691168480335785,0.35037392929430505,0.2121357468470958,0.28698430197957736
0.2601141929936104,0.3143554859787685,0.29831733780217,0.28217063279360177,0.30870567953162686,0.33753929009280553,0.29731842130015285,0.24574339217468263,0.2492231718281931,0.314567913973715,0.3101462911073532,0.33971038691279254
0.2763612863541233,0.3409296136636479,0.30815244570122474,0.30871650281164703,0.3132278768858444,0.28142443432519915,0.334477497725226,0.31244971468223115,0.21554522000838955,0.30693429973991576,0.2841986472057829,0.2999477933687443
0.29786162730833826,0.30799919239429413,0.27743922165486823,0.27232575760731986,0.28620378995633217,0.31288284482978623,0.28539559820542487,0.33295358583269447,0.32100212373933185,0.3033715906018515,0.3138661350195392,0.3110190241992099
0.33017601257638907,0.2587301003306746,0.32536963720746603,0.3253777244162923,0.3133396946540856,0.33091388260598625,0.26337861795994394,0.2811821454714065,0.2859612401849105,0.2942808871320974,0.26579721352122315,0.29359451200471354
0.3195114512084025,0.278331442328612,0.3323162567182317,0.3132303089968904,0.31973965992738973,0.31358085097917293,0.2909848429562555,0.302777189949661,0.2543460344277129,0.2629118618781045,0.30800225873156345,0.30188293300874736
0.27638290391784975,0.3298687338189027,0.28612861625335845,0.3013614566792808,0.3347215964316894,0.2724057261787153,0.28970318971775183,0.24980417306454755,0.316678232206969,0.3162703122235096,0.29403693182762874,0.3179021812451236
0.32537697218720324,0.2987277481588455,0.30700734645398936,0.29751558000593203,0.30948094785040214,0.268427751753813,0.3287125173451402,0.32326684207108736,0.30860122579496946,0.29757901362350286,0.2663335925470677,0.2862925972674733
0.29980523061595865,0.2972084074007632,0.3184823879319856,0.3095834688428846,0.3038956893592161,0.3081440410487322,0.3125945949031463,0.3319045041018574,0.3147699931527681,0.2838634684989486,0.25406092832093125,0.29520116525522455
0.33429635353007414,0.3108237059741985,0.31332988538455453,0.31938661012815656,0.3195716053893472,0.2972171094042769,0.3139835906555752,0.29980504398599356,0.2603152055306751,0.261781407914101,0.30356032631947216,0.28028070147990275
0.27177619042654017,0.2924624932488765,0.29897375742159693,0.28040728060178244,0.31364737658087116,0.2727131277188403,0.33502195612631946,0.30822730317993247,0.3093485314793749,0.3196201783878333,0.3020400492176997,0.323678526583442
0.29680414831063695,0.3264222810899723,0.2677670181143569,0.30378830582956784,0.3040719402754287,0.3013267104007258,0.3007134194252633,0.2896059135115138,0.34329530828621757,0.30564831231024636,0.26470091811524776,0.30291854121387923
0.30559330396371953,0.31187575554886204,0.2870307914771671,0.3081269475147879,0.30267605420838883,0.24135317788350977,0.30883143167298177,0.3257198449599757,0.3213250900728255,0.2954624970412503,0.31348677678199605,0.2996500477666627
0.32965417164981803,0.3117070767174452,0.30722786898883425,0.31978597650510765,0.325960880989951,0.2821681397116844,0.31071497531776626,0.3050906317401074,0.3091770896606918,0.28538216038937253,0.2675797923042778,0.2881531598175176
0.30934231823772224,0.31780949418528714,0.2673927927392495,0.2678427120454011,0.29969226446525643,0.3317284623560087,0.2828601295253606,0.2813044585230202,0.31007126251022554,0.3116121073044842,0.3243603698716171,0.31495279302682955
0.2802189618548342,0.3075098619861131,0.31705489160341194,0.3123193397692998,0.3029252858540456,0.3317296573276511,0.29103875359470666,0.32179382099203413,0.2628976751420797,0.30422574663789265,0.3060461328151697,0.3189626670917987
0.3116177429692455,0.27379939848057594,0.30654815708427335,0.32937071606072627,0.2841079947263197,0.3044673618771303,0.27814478695771805,0.3074815463765809,0.3013999670777648,0.2785733659525139,0.2752324281664341,0.33798396202959535
0.33234286284504316,0.33175273995773014,0.3033784295534697,0.29903420406314685,0.29293753527536204,0.30289106728335186,0.28021164434834717,0.29884223232490514,0.2834784365952013,0.30592758772433487,0.32389719191409966,0.29720886935256735
0.32979863490620126,0.30566247763874266,0.2855261066865038,0.30698674997236386,0.3059440540969795,0.304546767888489,0.329720730061126,0.3162877651983515,0.31667693190219354,0.28105326986158063,0.27764968370213405,0.2410341400370457
0.23276272873053436,0.30886950597288015,0.310564083548687,0.1633841522228805,0.3234734958379479,0.28453593383070497,0.31837428587114647,0.327016384483629,0.3198907754219072,0.262436499642009,0.3244226532480402,0.29182364296727725
0.29887996491315005,0.2818662933497926,0.3063458696698308,0.3011829544683271,0.2962419891370158,0.3091472302537734,0.3113396027808131,0.29293433111823697,0.3015890356908324,0.2599600010478569,0.32825500527099977,0.3282281891422846
0.2930928436399953,0.2748839018421481,0.3266051126689654,0.3322648167177195,0.29740844529006905,0.3088805866572879,0.31275408455112524,0.28519400473375617,0.27234332103957437,0.30072235520667207,0.3147034763525038,0.3106801182280334
0.2659453912344612,0.31545664197595524,0.3262626343698325,0.31308554219208184,0.29057063944962663,0.26873563511849974,0.3182490843979553,0.31855209785415534,0.29730495358265313,0.3248297853267199,0.28521629452935593,0.31131948063149767
0.3199174091536608,0.31601374513615277,0.31309032218787886,0.22525663147440075,0.24608393890215027,0.25090254530400097,0.32415397101341475,0.31095969445208493,0.320305739568361,0.30391363982832476,0.2846487818521744,0.3218010095453759
0.3299978168265686,0.3160985190751336,0.23810517186892452,0.29746979728347805,0.3142882505328433,0.3147144042030449,0.29427038631536273,0.32454285553509793,0.3039199929086554,0.3274199112529753,0.29398334718086544,0.24485863235352923
0.32919119821552906,0.26121020411464746,0.32016302593251345,0.2874196453632549,0.31671819844728416,0.3230466755759342,0.3102070822163506,0.2764609612038924,0.2990677514326047,0.3300412381388608,0.2448505863086021,0.3045818817517896
0.3084308208067092,0.3114885801342201,0.2832591125182481,0.3257351220164122,0.2967428342197371,0.3041109167035794,0.2926748251048998,0.31622156111401517,0.3171287292995126,0.30563699659998655,0.2956348610425536,0.2981229506941572
0.30995410182438005,0.32685729222318577,0.32469339474941017,0.28379291944896656,0.311322197378934,0.2735954257611527,0.31252665201088065,0.3023347641622219,0.28738505562715494,0.3048073226147262,0.31535932705736286,0.30577349635708606
0.33001364409747724,0.2190628736424486,0.2632576934970977,0.3095738763569133,0.30339052489216106,0.3181514935989536,0.31527237121699847,0.30940128204808615,0.299508465377446,0.27492301561551646,0.3215874133595015,0.31190283585646655
0.23727679648184047,0.26752891759455866,0.314107295565933,0.3247622501277631,0.27789874396552433,0.31303949263219205,0.28674769948581635,0.2454507864475115,0.31159753783653055,0.3228259579317021,0.32534396265041815,0.31163200600505897
0.288944469078026,0.30345002773750857,0.32914094389969506,0.2918860091930802,0.32577405389533426,0.23866917405498186,0.3305240701044834,0.3120897678339533,0.29896138728935506,0.29217126394875403,0.30376076449009287,0.2905245271029539
0.26087744975909244,0.28395599434614227,0.3017826688195593,0.2992569438264327,0.31119920830006265,0.32956229421907923,0.3294093503765286,0.3061765433883526,0.27931278697335626,0.29855610237155994,0.3099925414449673,0.32662633873184804
0.30870532189317673,0.2835012843579883,0.3141775130187435,0.2992122884372296,0.2862964973284266,0.31659299472523933,0.2775102180554805,0.3244773992728558,0.30596339983913945,0.3155014933359997,0.30566511624037657,0.32417875865836376
0.2988238701706805,0.3079385748267212,0.3247671495274023,0.32343292682686153,0.3164568638856473,0.3008659393211264,0.29645090258009393,0.3240535651335008,0.29164593075292455,0.3122063085955935,0.2937659321578623,0.27689733040668
0.2912256408046055,0.32764297787341917,0.3124874192531304,0.307329773138666,0.30421060432413416,0.3106656163225059,0.3165008781233979,0.2954343516758777,0.2922026394508252,0.2498845365624664,0.29404268546139134,0.3302957206875281
0.2941993929445078,0.3198094202373165,0.2849314609438936,0.28472882151470785,0.27540718220514404,0.3114607633958192,0.3193554223281982,0.30858735974367124,0.26770607009839614,0.3156381530816938,0.33389378521029384,0.30505314162038955
0.3315503429379307,0.3240445563421166,0.3015925552416543,0.3118185261484748,0.2932295633438491,0.30563443537251517,0.3275453439587185,0.22566977634265872,0.29606822346146144,0.2511224178115236,0.30195772177111974,0.3200944292454371
0.3309713594495489,0.24987758407327793,0.23373049120886702,0.31716202781839425,0.3038843160433169,0.27351478167720494,0.3320303124400401,0.27299396965407985,0.30425858114712834,0.2882775445510646,0.317166738776146,0.32243722679765
0.3377762278514008,0.32175399889010337,0.30602766449550406,0.27006457895659897,0.3097912259956319,0.2769938733226166,0.2928063775871233,0.29976915383631103,0.2523733743975249,0.3191453131443498,0.3289679253999152,0.3014312832664104
0.33297736243278825,0.30149953250444783,0.3278613485460001,0.3210363799593077,0.28121925161186523,0.30905510203951964,0.29918426040227897,0.255112130803141,0.3060138147192338,0.2509822437618235,0.30533345045306115,0.27506852251670716
0.2779978341804166,0.33520696837636327,0.2846183567576689,0.3168860547265851,0.31029041581419003,0.29739948961948853,0.33061974569455094,0.28939179056468467,0.2867513162047095,0.2977285228577532,0.2175399112368664,0.33774138243328694
0.3265830069572837,0.29036188335353486,0.30485524420022686,0.2915935767811689,0.3073227736736328,0.33192262870203854,0.3170953882676224,0.3223486318852028,0.2578625616966725,0.3105346297784099,0.2864839756248934,0.28979989143205087
0.2749293171039194,0.2914996321397955,0.2850389337258916,0.27939759973647843,0.32551319786051336,0.30956731772891805,0.3404530651302691,0.2784296140862617,0.3127899273041344,0.3176341256337541,0.32629773870563683,0.24449944231475268
0.31602604744812796,0.2721509625380631,0.2678190844434941,0.2892712424193542,0.3271673280337945,0.31945231969486276,0.2912791055494244,0.3139803271912235,0.30459484661787006,0.27866226916185255,0.3061357215513607,0.3314618871985308
0.28747475193637917,0.2683109543902676,0.27757325679522393,0.29837172668471446,0.2817279483784928,0.3217794375415067,0.32027440969856663,0.3112341718607231,0.3118186445012933,0.3396685976550992,0.24577800145635934,0.32448849290262205
0.30700114428283576,0.2976756022093537,0.3146970502324357,0.3115825645197287,0.3038213879647193,0.3210739456893216,0.29780632804008883,0.2814407554338838,0.3105758835042739,0.2964245504509416,0.3246219682739449,0.31622141182165925
0.3083132912822884,0.29729297636142127,0.34240930906041844,0.2565013263574626,0.3171918900571513,0.29255762285659104,0.3325675476664137,0.32338981351672025,0.24641620071253342,0.2602621706710517,0.28383085801837105,0.2885859409861706
0.26448637791446133,0.31264750018896537,0.2953201479688483,0.2727975071131671,0.29731206985372916,0.299879645562815,0.2728105624820634,0.3124674770251832,0.3134478036735977,0.3347664031730172,0.3177556389089743,0.30611662375432347
0.3054892809499566,0.2600230849700464,0.24942353521181057,0.33105115053216566,0.3399481405276713,0.3085623205527704,0.3076507004001449,0.30569894636607203,0.302305148996453,0.28133944949902906,0.3120212473903731,0.29521115270960707
0.24428231797182526,0.3161068306937218,0.3334733527570596,0.2857120898328155,0.3100412997479318,0.3115311362712958,0.31693168958043366,0.309117837165813,0.31443648585014294,0.26553755642795945,0.26725607687901204,0.3276907747556524
0.25421293847886856,0.30447161966785613,0.3150548821460697,0.30819846562205394,0.31636099772630055,0.32278726837390387,0.31900827662819553,0.30243476694738797,0.3195271303713095,0.2908920646049948,0.2956985399613365,0.27128738824441295
0.27616377998973823,0.28630667861212655,0.25801939409827507,0.33299575985517343,0.3166503040737627,0.297648503246209,0.27459498985496233,0.3121806242802165,0.33191144421066027,0.3169923300546848,0.3307868812126108,0.2474611421551685
0.31859743642928273,0.316413953617602,0.30238612454119795,0.3027771618640994,0.3198523345673046,0.32481702711958155,0.30571708950057613,0.31969512833580316,0.3051968859511214,0.27781199019867325,0.24231064730812524,0.29847601490806713
0.30193800600317616,0.23543285069236253,0.33341687183723784,0.31231461982672115,0.2887031173916253,0.2827654154759075,0.27309957722474637,0.3152877132673761,0.32006977723968705,0.2884585797684844,0.3400779738200738,0.274562502699152
0.2513506614632259,0.2863695156749161,0.30522896404768834,0.3141156133056337,0.2539511615662221,0.335544629881758,0.31128442255449323,0.29795132215390063,0.30858440996026654,0.30388597809687945,0.3327561925447789,0.2629264322162544
0.3193851762849293,0.320586043679982,0.30904271030751074,0.2656242067081455,0.2850222611016774,0.29869089772486856,0.3032778537361845,0.31329993601978434,0.2866706944527275,0.34337100744756827,0.2605728198502892,0.2981516727387099
0.27760946583623514,0.2816938535883423,0.3038762563363076,0.2950668608710399,0.3110198318103916,0.3232323139100257,0.3066169348406952,0.32155043142755874,0.3104704034884552,0.2835895550359411,0.2790487626430448,0.3270955960444813
0.32571004796368475,0.28204712972271234,0.3075683954855642,0.30460915592922044,0.3091006542617956,0.28401743076987507,0.3210900485337166,0.32568019211474614,0.2823911131802284,0.30698744735590006,0.28126439026644184,0.30188699935393754
0.25311107312155856,0.3229387725840471,0.2950547038893039,0.3279506152872901,0.3223903701852131,0.28506015121736356,0.32881325432126984,0.2996677591759569,0.2948785707050012,0.3101852909178763,0.3146157286473821,0.2638337870532821
0.3215526835922693,0.27949932735661515,0.24633450235905002,0.33259646764494166,0.28208968718040306,0.3263714930342679,0.3233480225660588,0.3153287105577258,0.29442082595283053,0.29511060693503843,0.31551010764539494,0.25477106638818425
0.2999050409500525,0.31590565087402495,0.3193496007557378,0.25025190264543806,0.28291160547029315,0.30541971481556435,0.2916928742533038,0.2642332216815736,0.32730908860429914,0.3124771043734491,0.32150453163638965,0.32279269531129606
0.27657514341263734,0.2618153299262131,0.2950024316308583,0.3298185302389023,0.3164151051948257,0.3192466892994946,0.31971475240251235,0.3036915451905168,0.31216516593243876,0.23386865358603293,0.3249747107758087,0.28233562607454066
0.3109107580193688,0.3280064069269127,0.2868843089824544,0.2787775209867857,0.30448074991810603,0.264346043138382,0.28330027284392073,0.3370044362261607,0.30447788332991055,0.3173069521075877,0.32006077688559154,0.2909181962917497
0.2723223344660697,0.31171439028725834,0.27411042164945143,0.3322525400341048,0.24755149812414765,0.3223431335460957,0.304076680502617,0.30047937230109684,0.29414415743056543,0.31015616458771417,0.31137692242089376,0.33263157110008335
0.2815535305673838,0.3137489787773835,0.30147890165296415,0.23869475512581156,0.32634041082446835,0.3083648796121061,0.31562640733682285,0.2951525669025403,0.3347586146426251,0.2843113376959212,0.30124469780043434,0.2984227046780574
